1024 768
-20  -2  -2 -15 -18  -1   5  31 -35 -102 -11 -11 -72  -4 -23 -51 
 25 -18 -78  29 -17  16 -24  41 -25  -3 -10  -8  15  15   1  -1 
 -5   2   8   1  -3   2   5   3 -13   0   1  -8  -1   6   5 -15 
  5  10   0  -3   8  11  -4   7 -11  22  20  -8  18  23  16  -6 
-22  22  13   7   5  30  49 -39  51   3 -17  16  21  29  30  20 
 46  10 -10  -5   9  10  -2  21  31 -31 -53  43  58 -32 -25  24 
 18  19  12  10   6   9   3   3  -5   4   6  -5  -5   3   2   1 
  6   1   1  -1   0  -1  -3  39 -69 -167 -92  71  39 -61  42 144 
  3 -14 -160 -23 200  40 -125  23 -10  -4   2 -41 -49   2   8 -30 
 -9  58 100  14   4  27 -29 -14  55 -100 -69  52  47  17  48 108 
-115  56  74 -136  90  24  -3 290  91 -194 -186 -92  -2 172 127 -162 
 24 -19  35 -32  57  31 -55   1   0   2   1   5   4  -4  -3   6 
 -8   0   6   1  -6  -9  -6   8  -3   1   4   0   4   3   1   5 
 -1 -11  -7   9   3 -20  -8   1  49  -5 -16   4  22  19  -1 -55 
 55  17 -20 -30 -18  16  43  -3 -26 -12   6   1  -3 -28  23 -20 
 36 -11   5  -5  -2 -49 -34  70 -29  15 -27   8   7  39  30 -75 
  8 -18  15  25 -31 -25   9 -44  63  53   2 -71 -42  52  41 -66 
 -9 -18  31  28  -4  24  30 -45   2  24 -80 -71 -15 111   0  -1 
-34  34  79 -38 -34   9 -60 -40 -22 -55 -19   5  30  -1  20 -55 
-18 -14  22 -85 -88 -11  93  80  19   7 -28  -5 -10 -48  -3  67 
 93  42 -80 -40  70 -72 -164  48 -35  -3  31  31  -1 -25 -27  -9 
 12 -30 -10 -24  -3  20 -24 -32  -2  32  22 -33 -13  41  27 -28 
 35  21   9   6  -7 -17 -18 -13 -16 -16 -12  -7  -5   2  20  24 
 37  15  -5 -14 -13 -10  -1  23 -14  -3   5   6  -4 -10  -2  16 
 10   7   2   2  -1  -8 -10 -20  18   2  -7 -13   2  17   7 -10 
 -9  -8   2   7   5  -4  -6   5  -4 -11  -5   6   4  -7  -9  20 
-22 -20   3  10 -21 -10  23  52 -132  79 -22 -105  18  51  -5 -37 
 59 -19 -30   9   6 -32 -19  41  31  24  18  24  24  14   8  23 
-34   1  16  13   4   0  -9 -19   3  27  36  18 -12 -21   1  17 
-13   6  11  16 -27 -39 -15  39  15  24 -10 -15 -15  -5  -8  11 
 26  18  13  11   2   6  12  20  11  12   7  -1  -9 -10  -9   2 
 -1   2  -2  -4   2  -1  -3  -1   1  11   5 -11 -11  -8   1  -3 
 -4 -12  -6  -5  -5 -11  -2   1  23  14   0  -2   7  -4 -10  17 
-42 -19  -9   2  -8 -19 -24 -45  -8 -15  -1  23  33  32   7   2 
 -7  -7  -2   4 -11  -6   8   0  16   7   0  -4  -4  -1   4   9 
  2  -3 -13  -6  -3   7   2   9  -7  -1  -2   1   1   5  -1 -12 
 -8   0 -12  -9  11  -8 -21   0  14  -7  33  14  -5  17   0 -148 
-94   3   6   7   5  10  14  23  -6  -2  -5  -6  -7  -6   4   9 
 -3  13  23   5 -10 -10  -5   1  16   2  -4   2   4  -3  -2  11 
-10 -16  -9  12   3 -20 -16   8  -8  -4  -4  -3   1  10   0  -6 
-26  -4  11   7  -1   1   2   0 -13  10  10  -6  -7  11  -1 -32 
  9  -1  -7  -9  -3   2  -2 -11 -21  18  37  14   2  13  19  14 
 -3  -8  -3  14   4 -15  -9  19   4  -7  -8   8   6  -6  -9   0 
  4   3   1  -6  -3   0   3   2  20   7   7   8   5  -1   2   9 
 22   1  -3   3   0  -8  -2  11  16  -9 -15  -1   6  -4 -12  -6 
 -7 -10 -14 -11  -1   5   5   6 -14  -5 -11 -17 -12  -4  -1  -9 
 -8   9  15   2 -15 -14  -4   8   5   4  -1  -8  -3   7   1 -11 
  6  -1  -5  -6  -2   4  -3 -10  -2  16  21   7  -3  -3   3   2 
 18  16  -6 -17   6   8 -18 -33  24   9  -1  -7   5  12  -1  -5 
-11 -17  59 146  80 -99 -203 -252 -34 100 174  42 -64 -25  29   6 
 24  15 -16 -30  -1  32  19 -22 -19   0  -6  -6  11  -6  -8  31 
 -6  -3   4  -6 -26 -10  74 225  -4 -282 -281 -93  88 176  49   4 
 -8 -11  10  16   4  -8   3  36  -8 -37 -41  22  45   1 -15   3 
 34  12 -18 -21  -7  -1  -6   0  -2   6  -2 -20 -16   7  48 140 
 11 -182 -248 -11 135  75   7  -6  37 -92   4 109   9 -30   5 -69 
-95  75  55  26 -58 -72  58 -26   6 -22 -26   9  16 -10 -14  -3 
  0  -8 -14 -11  -1  10  -7 -36  -3 -23   2  57  63  24 -15  -3 
-48   8  34  14  -7  -5   1  -4  -8 -14  -9   8  35  42  22  10 
-53 -27 -20  -9 -10   1  11  30   8 -17 -24 -15  -9  13  22  -4 
-19 -64  51 158  67 -32 -31 -74  90  -8 -196 -44 -46  35  98  10 
 74  21  32  11  -5  -2  13   9  -9   5  23  13 -13 -17  -4  23 
  5  49 -109  91  61 -231 -72  39 156 -54 -94 -42 -24 -79 133  50 
-42  28 -13 -56 -18  60 -81 -89  95 -90 -37  36  18  24  35  16 
 23 -35  14  18 -23  -8  18  34  10 -34 -26  27  24  -9   8  56 
 -2  17  11  -4  -8   4  20  18  92 -94   5 111 -126  80  -1  -5 
 26  72 -158  80  24 -49   8  27  34  53  11   4  39  54  16 -90 
  3  -3  37   3 -25   3   9   2   0  19  14 -17 -13  14  16 -11 
 16   4   7  -9   4  16  -4 -14 -15   9   7 -21  24 -24 -12  32 
 28  -9   1  60   0 -43  17  10  42  35  22  34  53  11  19  49 
 47  20 -60  -5  75 -28  -2  73  12  89  12  -7  18 -20  25  -5 
 -4   4 -14 -22  -6   2  -3  -6   1  17  12   4  -5  -5   2   1 
 -5  -2  -7   5   9  31   7   1  74  80 -120 -199  74  15 -49 -23 
 23  -3  22 -39 -87  78 127 -74  -4 -25  17  52 -22 -54   8  14 
-36 -61 -27  -2  57  33 -59  -3 -40  63  -1 -71 -12 -26 -44  23 
127 -75  68 -105  14  37  30 -130  11 221  19 -114 -160 -58  98 -17 
 82 -28  20 -83  37  41 -45  26 -13   0   2   0  -1 -14 -15 -11 
 24 -12  -7  12  -3 -37   1  56 -19  -9 -21 -15   8  -7   3 -12 
  6   1 -11  12  11 -30   4  11  19  21 -24   1 -12  20  30 -63 
  3  11  11  30  10 -34  71  63  32 -92   1  63 -18 -46  57 -142 
 84  97 -37 -34  45  48 -125   6  48  50 -42  19 -56 -23  22   3 
 45 -26  27  58 -33 -32  17 -21 -47 -18  38  50  20 -22   0 100 
  3 -53   1  23 -25 -19  24  12 -48  22  15  25 113 -18 -90 -29 
 83  46  55 -56 -35  22  -7  86 -14  25  43  10 -64   6  49  19 
 22 -121  15  20  68  68 -19  14  13 -54 -39 -30 -91  11 103 -55 
-80 -40   7  -2 -23  18  53  24   3 -25 -34 -24  -7 -12 -11  19 
-42 -30  12 -19  13  24 -21  78  45 -13 -33 -11 -16 -54 -40  10 
 14 -28 -22  26  40 -12 -32   0 -12   6  20  -2 -22 -31 -19  -2 
-17 -28 -30  -6  18  23   0 -21 -13 -16 -13  -8 -10  -9   5  39 
-30 -10  -4   2   2  -6   4  24 -20  13  23   0   3  23  14 -16 
-16   1  14  13   8 -10 -10   3  -4  -8  -5   6  -3 -32 -21  54 
-17 -19  -1 -13 -15  74  55 -120  46 -75 -117  21  31   3  51   0 
 -9  35  44  -3 -37  -4  20  10 -30 -40 -35   1  10  -5  -3  25 
 14  22  12 -15 -29 -17   8  29  -8   6   5  -8  -7   3   3 -35 
 48  12  11  15 -39 -75   9 125  10  15  -8 -24  -7  -8  -6   2 
 10  -5  -9  -6   5   4  -5 -21  -5  -5   4   2  -1  -2   5  -2 
 15  18  14   5   3   3  -7  22 -62  -6   5  18  11  11   2   8 
-29  -5   2  18  19   5  13  47  -2 -14 -38 -30   6  -6 -20  -1 
 32  13 -18 -30 -19  -3   7  22 -13   0  32  63  68  23 -24 -52 
  0 -18  -5   6 -16 -21   5   6  35  29  21   0  -5   1   0 -19 
  2 -15   2   0  17  20  -5 -11 -15  -5   4   7  11  11  -1 -29 
 -8  10 -11  -7  22   0 -14  36   2 -14  31  19 -12   3   0 -163 
-100   7   9 -11 -21 -10   0 -10  -3  -2  -4  -2   3   3  -2 -10 
 25 -24 -40 -12  21  17  -3  -8 -11  -1   6   5  -7  -4   2  16 
 -5   7   3  -6   4  19  15   5 -24  -2  11   2  -7 -11  -4   1 
 13   3  -5  -2   5   4   6   7  12  -6 -10   3  10   1   3  11 
  9  -9 -11   8  15   0  -1  25 -14  -3  -6 -13 -14  -8  -2   4 
-14   4   9   5   5   6   4 -11   3   5   2  -7  -2  11   8  -9 
  2  -7  -7   6   3  -9  -8   0 -13  -9  -8  -8  -2  -2  -4 -15 
  4  -2   0  -2   4   1  -5 -18  -8  14  20  -3  -4  12  23   6 
 15  15   7   6   6   7   1 -17  26  -7  -5  18  16  -9  -6  18 
 11 -16 -24  -4  14   6  -7 -22   9   1   2   1  -2   0   5  14 
-10   3  15  15  -1 -13   2  43 -22 -11  -8  -1   4   3  -2 -11 
-16   6  19  20 -12 -19   8  48  14 -32 -24   5   0   8  25  16 
 39 124  90 -97 -245 -201  -6 149 104  27  -8  -1  16   9   0  11 
-10  -5   3   5  -7 -12  -2  24 -10  -2  24  -3 -46 -17  21   9 
-31  38   2 -25 112 206  16 -247 -239 -31  98 124  76 -14 -20  21 
 20   9  -7 -21 -17  -8   3  13  -8  15  14 -13 -21  -2   5  -6 
-10 -28  48  46 -35 -14  33 -33   4  -8   1  24  75 134  27 -140 
-256 -45 155  91  14  38  -5  27  26 -68  -9  19 -96 -53  42 -57 
102  30  -4 -35 -19   3  -7  -1  15   5  -2 -10 -12  -9  -8  -3 
 -5   7  12   4 -13 -20  -5   4  12  19  19   6  -8 -13 -10 -18 
 31   6  -6 -14 -16 -12  -2  15 -12  12  35  36   2 -36 -43 -40 
 18   5   0 -10  -8   0   8  26   4  29  21  -9 -32 -26  -9   2 
 27  67  49 -31 -51 -21 -16 -45  -7 -46 -34  -8  39  31   5 -10 
 14   4 -62  28 -18  11  14  20   2  25 -29 -14  14  -4  11   7 
 38 -56 -37  11  30  29  10 106 -20 -128  24  18 -63  -5  93 -171 
 93   4 -29 -76 -46  87 -112  52 111  12 -20   1  59  22 -41  14 
 40  -3  38  53 -30 -45  15  69 -88  18  27   3   4 -26 -33   7 
 88  31  20  37  47  21 -14 -35 -75 120 -22 -13  52 -56  61  11 
 37  14  75 -65 -31  58 -15  14 -76 -82   2  42  65 -22 -123 -12 
 74 101 -45 -25  40 -26   8   3  33  21 -46   1  20   1  35 -65 
 -5  36 -27   8  48  -8  -4 -29  31 -33  29 -42  31  21  17 -34 
-29  80  12 -87  15  33 -12  18 -59 -63   4 -75  25   5 -74 -19 
-85 -32 -30  62 -24  84 -48  -2 -34 -68 -132 -10  -7  52  20 -20 
 42 -49  32  72 -11 -12  47  13 -10 -10   8 -19 -12  25   5   7 
 -3   9  -8  -2  13 -69  41  48 -36 147  67 -130 -121 -23 -26 -15 
  9 -31 -27  24   6 -63 -22 134  -7 -17 -20  20  35 -14 -34 -10 
 42  10 -20 -45  74  75 -53  29  41 -49  10  28  29   6 -75 -32 
-35  73  63 -51  56 -46  25 102 -104 -23 103 -14  93 -14 -222 -21 
 25  39  86 -44 -23 104 -26 -51  36  -7   0  10  -9   1  14  10 
-24  26  25   2  -1 -11 -20 -17  57 -32  11  39 -64  39 -56  66 
 17 -49  42   0  -4  26 -60   2  24 -51   0 -23  30 -15  20 -19 
-43  63 -67  17 -80  18 -15  25   8  33 -29 -74  96 -55  17 -45 
-11   5  37 -20 -46  29  37 -119  29 -13  -1 -10  34  57  13 -40 
-20   0  -7 -11  39  54  16 -23  14  -8 -44 -27 -26  -6  53  -2 
 33  60 -53  75  28 -56 -51  48  33 -52  40 -41 -11  99 -30 -51 
 49  44 -46   8  48  32 -50   8 -43  94  78 -61   4  47  71 -18 
 -4   8   4  13  12  40 -26 -84 -36  51  90  60  31  -5 -26  18 
-48  29  33 -14 -22  17  18 -37  16  24  21   0   3  19  15 -13 
  0  -2  27  16 -46 -19  43  18 -62  54   3 -20  68  29 -42  39 
 14  16  11 -23 -48  -2  36  30  40  12 -15 -11  11  23  11  -8 
 -5  10  17   7  -6 -14  -1   5  30  17   6   5   9  17  12  12 
  0   7  18  21   6 -13 -10  -3  19 -13 -12  24  21 -19 -17  10 
 37  10   5  -1 -17   2  16  -7   6   2  18   5 -21  34  47 -41 
 63 -27 -29  81  30 -92 -40  37 -95 -78  75 -115 -65  52 -12  71 
-37  -1 -25 -22  20   2 -13  53 -29  17  22  -6 -10  16  22   5 
-10 -13 -24 -19  -2  10   1  -8  -8  11   0 -25 -24   7  15  10 
 13 -20 -15 -29 -21 -37 -46  17  18 -17 -14  -6  -9   4   9   9 
  3   0   6   0   0  -4  -7  -7  -2 -13 -15   2  20  20  -1 -28 
 13 -20 -19   0   8  24  11 -30  27  -5 -26 -30  -9  -1  -5 -30 
 22  -4   7   7   4  26  20 -18  -9  -1 -16 -19   3   8   2   9 
 15  -3   4  -1 -22  -4  37  29  18  32  61  50  -5 -47 -32  24 
 -1   6  -8 -33 -17  10  26  29  49 -17 -59 -20  10  -6 -13   4 
-13  28 -28  18  13 -24  27 -18  13   2  -3  -6  -8  -4   0   1 
 28 -20 -27  -4  12  11  12 -20  12  13  35 -34 -10  40 -45 -181 
-100   2   5   0  -1   5   4   8  -2   0   4   1   1   2   1   6 
-15  -2  15  16  -5 -27  -9  26   2   2   2   0   0   2  -4  -6 
 -4  -4  -2  -9  -5  -1  -2 -15  12   7   1  -6  -8  -1   6   8 
 -3   0   4  -1  -7  -6  -4   3  -3  -2  -1   5  -2  -5  -4  12 
 -9  -6  -4   2  -4  -7  -5  14 -14   2   0  -3  -7  -1  -2  -1 
 -4  -1  -1  -1  -3  -3  -2  -4   4   3   2  -4   0   4   3  -8 
  6  -7  -6   4   6  -1  -1  11   1   3   3   5   3   6   4   1 
  4   1  -2   1   2   5   4   1 -14   4   3 -11 -13  -4  -3 -12 
-12  -5  -4  -2  -7  -2  -2  -6  12  -1  -4   6   8  -4  -3   3 
 11   4   1   5   6   1   2  11  -9  -4  -6  -2  -3  -5  -2  -4 
  1  -3  -1   0   0  -7  -1   5   5   4   2   1   4   3   6   8 
  6  14  -9 -42  -6  46  21 -55 -58  62  54   2  15 -10 -10 105 
114 -132 -306 -183  63 160  82 -33  -2  -3  -2   5   4   2  -2 -12 
 15   8   8   3  -3  -4 -10  -5 -10  29 -15 -13  53  32 -31   6 
 24 -58  17 180  63 -246 -259 -75 153  87  41   1   1   2  -6 -10 
 -4  -3   3   3   4   4  -3  -5  -2   2   4  -3  -2  -1   2  -7 
 15  27 -60 -62  57  28 -35  22  43 -26 -35  96 114 -124 -226 -110 
103  51  54 -30 -27  33  20  71 -99  44   4 -46  21  31 -10  19 
 23   1 -21 -27  -6  23  13   2 -10  -5  -8   4   6   5   3   9 
  0   0   3  -2   0   0   4  10  -6   4   9  -5 -28 -28  -6  30 
-18  -5   7  13  14  13   1  -8  33   8 -14 -23 -23  -8  11  40 
 -6   7  13  14  15   6  -3  13 -77 -43 -29 -10   9  25  32  32 
 40 -19 -55 -32  -4  -4  -4  25 -54 -12  26  20 -29 -61 -28  29 
-132  11 -17 -18  31  46 -26 -92 -36  13  15  17   3 -28  -8  21 
-60  26  46  20  14  18  13  65 -126   3 158 -54  -3 112 -169 -47 
141 -148 -32 -47 125  15 -35  -3  10  -8  12  24  43  52  -3   9 
-25 -35 -13   7  -3   1   3 -39   6   2  -2   5  14 -25 -71 -94 
-56  13  66  14 -78 -111 -49  11  21   6 -74  22  53 -58 -32  -6 
-30 -57 -34   2  42  35   1   0 133 -21 -36   1 -50 -96 -48  38 
 53 -45 -58 -10 -13  56  89 -63   7 -116  72   4 -26  74 -51 -14 
 27  15 -10  25   6 -78 -20  62  14 -19  22  17  38  -4  -3  76 
-19   7 -21 -18 -24   0  26 -43  -5 -118 -38 213  93 -187 -44  30 
 27 -62  41  65 -93 -20  18 -75 -84 -62  41 133 -36 -37  63  69 
-37 121  16 -82  35  25 -63  19 -13 -17   3  13   4 -10 -12  18 
 24 -68  53 -53  17  63 -59   3  48 -48 117 177 -47 -58  25 -108 
-51  38 -11 -38  26 -20 -76 -38 133   9 -55 -40   3  24  15 -15 
 23 -16 -45 -74  -5  76  26 -89  53  29  25 -34 -17  32  23  51 
-31   9 -41 -66  62 -12  17  13  48 -31  31 -108 -34 184 101 -120 
-157 -85  28  36  -9  -7 -51  58  13   0   0   7 -14 -17  -1  -3 
-12 -11 -13   3  40  20 -10 -27 -25  48 -32  -9  29 -15  28 -47 
 24 -29  16   2   2  17 -22 -16  72 -10  -3  11  36 -16 -18   3 
 -9  10 -17 -13  25  35 -48  -7  17  -4  67 -30  11 -32 -15  34 
-10  42  52 -22 -20  35  41   0 -74  28  39 -24 -36  16  22 -35 
 16   4  -8 -15  -9   8   6  -7 -10   4   1  36  -2 -76 -70 -45 
-78 -41 -70 -48 -27   5   3  -8 -15 -16  -9 -18  -4  21 -20 -71 
-94 -16  -1 -10  -9  30 -34  21  60 -39 -45  -4  51 -46 -24  74 
-63 -62  -5 -56  -8 -10  17   5  13   9 -10 -47 -62 -40 -10  32 
 -3  18  16   2 -11 -18 -27 -25 -59 -22   7   4 -18 -29 -25 -10 
-44 -21   0   3 -22 -16   7   2  13   4  -6   6  26  35   9  -7 
  8  -6  -4   4  -1   7  21  17 -10  -2  -4  -7  -3  -1   1   0 
 15 -17 -14  15   7 -16 -13  30 -20  -7   3   6   0  -5  -7  -3 
-16  18   0 -50 -34  28  32 -22  12 -18 -22  -1  13   4  -8 -25 
 18 -15 -11  -7 -11   1  12   2   8  -9   0  -2 -12   8  25 -18 
-24   3  28   3 -18  13  29 -18  18  35  47 146  96 -58  70 -45 
-42  37  23 -35  11  66  23 -74  16   8   5  -8 -12  -4 -13 -32 
  7   7   4  -1  -1   7   7   1  47  12 -14  -4  30  50  20 -29 
 17   3  17  -8 -25 -37 -43 -23  35  -6   9  22  25  18   2 -14 
  9   5   3   5   3   2   2  -5   3   8  10   3 -15 -18   0  27 
 -9 -11  -7   2   0  10  10   4  -9   9   1   9   7   8   9  -5 
 32   3   4   3  -8   1   7  -6 -32 -14 -16 -12   0   3  -3  17 
 17 -13   0  29  13  -2  -1 -20  41  37  31   9 -13 -18 -15 -19 
  0  -5 -15 -14   5  19  21  25   9  -5 -16   3  12   1  -5  11 
-12   5 -12   1  10  -4  10  -7  -5  -4  -6  -4  -2   2   1  -2 
-16  -2  15  14   0 -10  -1  19  18  -2  12   1  11  15 -24 -147 
-92  -5  -1   4   7   3   1   7  -5   3   6   5   2  -1   0  -6 
 20   0  -8   3   7  -1  -4  -2  11  -1  -5  -2   5   4  -1 -11 
  4   9   4   0  -3  -2   2  -7  17   6  -3 -10  -1   5   6   1 
 -4   3  -1  -1  -9 -10  -3  13 -13  -4   4   1  -2 -14  -6  14 
-11   5  12   0  -2  -3   4  13  -8   3   1   2   1   6   8  -4 
  8  -3  -5  -9  -2   1  -1   2  -7   0   5  -5  -4  -3   2  -6 
  6  -2  -1   1   0   1  -2  13  -8  -3  -1  -5   0   1  -1  -3 
  0   0   0   2   3   3   2   7 -10   7   5  -4  -8   0   0  -9 
 -7  -4   8   5  -1  -2   2  11  -6  -1  -4  -3  -5  -4  -6 -10 
  1  -3   6   5  -3 -14  -2  20 -10  -1   4   4   3   1  -1  -7 
 10  -6 -11  -3   0   2  -7 -14  11   1  -5 -10  -8  -6   0  11 
-16 -22   8  51  12 -60 -31  70  39 -34 -17 -10  11 160 132 -98 
-324 -83  99 131  57  -8  -3  27  -4  -5   2   6   4   2  -2  -7 
  2   0  -2  -1  -3  -3   2   0  47 -54  10  46 -44 -49  25 -17 
-23 248 179 -226 -339 -60 141 102  27  33   2 -37 -11  20  16   2 
-13  -6   3   9  10   3   3  -2   2   4   1   0  -2   5  -1  -6 
-30   8  56  13 -44  -4  23 -45 -42 102 215  -1 -286 -174  81 111 
 -5  14   8 -22  22  41 -49 -92 -56  83  23 -43  52  29 -48  43 
-33 -13  -5  12  29  31   7 -27  -4  -8  -2   9  16   8   2   8 
 -3   4  -4  -2   0   0   6  13 -11 -15 -17  -9   7  13   6  -9 
  7  -3 -16 -21 -10   1  20  40 -10 -18 -28 -19  -4   3   4  16 
-42 -23 -12  -2   2  -1 -14 -41  42  30  29  32  31  27   4 -13 
-41 -33  -6  33  29 -14 -28 -25  17  20  33  25 -15 -36 -25 -43 
109  90  78  52  58   9  21  11 -12  21 -16 -12  13  14  21   9 
-71  43  36 -50 -46   2   8 -19  -8  71  67 -186 -55 144 -220 101 
201 -84  52   2  83 -51 105  99  28  47  30 -53 -60   1   1   5 
-12   0 -13 -32 -11  30  36  18   0 -29 -29  -2  26  43  38  45 
-78 -114 -86  51 109  44  -7 -20  47  36 -26 -23  13  27  48  64 
-52   1  32  53 -13 -51   7  76 -21 -19 -49 -17  27  77  98  61 
 74 -228  71 168  79   9 -142 112   2  41 -16 -10  69 -15 -92 -22 
 70 -13 -46  16   7 -40  -3  22 -44   1  41  64  14 -28 -87 -13 
-24 100   1 -36  74  -4 -80   2 140 -14 172 -17 -277  44 137 -68 
 14  40  70 -58   1  63  53 -12 -37 135  35 -91 -55  51 -35 -200 
-72 -38 -44 -37  24  26   0  63  24  10  -7   2  12  12  -5 -38 
 25  23  41  50  12  27 158 -78  19   9  25  -9 -46   8  95 175 
-52 -72 -19  29 -22   8  46 -36 -52  58 105   5 -75 -42   9  22 
 -3  -8  14  -1 -69  -6  62 -61 -37   8  -5 -24 -15  -4  14  -3 
-23  31 -41   8  46 -46   0  36  41 -47  99 -15 -77  59  91 -23 
 50  14 -72 -46 -23 105  42 -90  24  -8   3   8  -9  -4   6  16 
-22  -1   6   5   5 -23  -6  38 -57  65  17 -62  47 -33  47 -56 
 10  -7 -12  -6  -1   3  -6 -29  22   8 -18   9  18   3 -24  11 
 34  12  42 -86  12  28 -44   0  40 -31  89 -32 -33  56 -60  14 
 22   9  28  32  14  -8  -7  43 -45 -32  -8  42  21 -30 -35  13 
 29   6 -11 -30 -19  -3   1   6 -26   7 -22   4  32  -9   3  26 
 20  16  18 -57 -21  29  40  51 -50  13  -2  13 -40 -59  22 -59 
100  78  64 -43 -45  76 -20   9  31 -47 -46 -17  41 -29 -23   8 
-30   1 101 -45  12   5  79  62  47 -32 -89 -42  39  64  18 -11 
-49 -42 -34  -5  -8 -31 -16 -12  85   2 -42 -55 -27   2  22  39 
-17  22  41  35  24  -5 -18   3  18 -45  -5  26 -20   9  40 -55 
  6 -23 -14  10  19  15  10   1 -23  -2   3   5  -5  -2  -6  -3 
  7  -3  -5  -4  -2 -12  -4  18 -17  -2   7   3  -4 -10 -10  -4 
 11 -23 -27  11  17 -15 -25  -6  -6  -9  -7  -7   0   2  -3 -14 
 17 -19 -17   5   7   7  12  -4  19  -8  -8   2  -9   3   7 -19 
 -9  15  37 -47 -41  37   0 -57  59  17 100 -15 -26  -5 -17 -39 
 -4   9  16  16  22   5 -20 -33  16  -7  -7  -2   2   5  -2 -10 
  1   7  10   5  -1   2   1  17 -10 -13 -16   9   6 -18 -33 -48 
-16 -15  20  -3 -14 -32 -42 -62  62  -7   3   5  -2   2   4   6 
  4   5   4   4   3   5  -1 -11  11  13  14   3 -10 -13   4  32 
 -8  -1   4   5  -7   1  11  14 -26  -2  -3 -12 -21 -24 -16 -18 
  6 -18  -7   2 -15 -14  -9 -19 -16   4  11  11  14  -3   1  17 
 50 -11 -12  22  23   0  11  19  33  34   6 -37 -40  -5   0 -26 
-15 -25 -20  -2  21  32  13   7 -28  -4   3   9   1  -6  -3   2 
 -2 -15   4  -2  -5  12 -10   9  -6  -7  -5  -4   1   4   1  -3 
-21   9  26  21  -3 -11   7  10  12  -9 -25  21  28 -21 -13 -107 
-80  -9  -9   7   9  -8 -12   1  -7  -3   4   2  -2  -7  -3 -13 
 34  -2 -18  -4  13  16   0 -16   1  -6  -6  -1   5   8   2  -3 
  4   7  12   3  -2   3   4  13 -15   0   5   6   6  11   0 -13 
  0  -1   0  -1   2   4   6  10  -7  -3   2   5  -2  -9  -3   9 
-10   9  12  -1  -9   6   8   2  -5   4   2  -1   4   9   5 -10 
 14   5  -6  -5   3   3   5   1  -6   3   4   1  -5  -1   1  -7 
 15   4   0   1  -2  -5  -1   2  -3  -5  -7  -3  -4  -1  -4  -6 
 -5  -5  -4  -5  -1  -1   1  -1  -4   4   6   3   4   8   9   4 
  0   5   5  10   5  -1   0   6  -9   2   2  -7  -9   0  -1 -10 
 -9  -1   1   1  -8  -9  -5   8  -3   3   3   4   8   5   4  -2 
 14  -1  -7  -2   5   6  -1  -2   0  -2  -5  -6 -11  -8  -2  -3 
  0  14   1 -25  -6  31  23 -17 -33  19  27 116 130 -154 -313 -218 
120  86  73 -16 -35  14  28 -38  25   8   1  -8  -7   1   5  12 
-11  -6  -3  -2   1   5  11  23 -66  39 -13 -30  56   5  -2 242 
108 -190 -366 -132 164 177  45  -2 -46   5  19   0   6  10  -5   0 
  8   1   1  -5  -1   0   3  14  -7   1  -3  -6   1   8   2 -20 
 59  -2 -75 -10  90  20 -48  63 172  59 -237 -289  24 160  50  -5 
 15   6 -30 -43  16   9 -29 -35  55  -7  28  49   0 -34 -14  -7 
-21   5  35  29  13  -1 -13 -15   3   4   4   5   8   1  -6 -12 
  7  -4  -2  -8  -5  -6  -5 -10  -9 -11  -5   0  11   8  -7 -23 
-16  -2  10  27  24  10 -18 -47 -20 -22  -2  20  27  12 -15 -38 
 16   4   2   5  17  16  15   8  12   6  -1  -6  -1  -3 -14 -28 
-11  25  30 -16 -38 -13  17  24  24 -10 -36 -26  -2   5   2  -3 
-109 -61  73  33 -74 -118  43  16   4  31 -17 -18  12  22  10 -55 
 30  33 -17 -48   0  14 -18 -33  26  83  66  24  -1  24   5 150 
 10 -10  20  59 -10  53  46 -139 -46 -10  47  17  12  59  35 -12 
 29  50  27 -22 -44 -40 -24   6  25 -20  -6   0 -20   4  33  25 
 45  60 -19 -117 -96  10  31 -43 -29  21  41 -11 -23   3 -21 -98 
 55  13 -59 -41   1  42  75 -25 -113  53 -17 -24  48  13 -33 -44 
-288 187  28 -53 -77 -69 139 -66 -11  16 -61  51  58 -69   6  50 
-37  -5  25  12 -40 -16  35  52  10  82  24  -8 -94  17 -15  37 
124 127 -134 -188  54  75   9 132 -39  60  34 -161 -44 180 -94 -16 
 84 -18 -80  -2 120 -18 -140   4  10  55 -16  40 157  72 -23  24 
158 -32 -27 101  92  -8 -18   3  12  49  24 -19 -11  46  64  67 
  7  20 -101  30 -81 -349 -37  49  24  42 -93 -13 180   1 -154  62 
146 -46 -21  52 -36 -12  50 -51  40 -76 -41  99  82 -60 -82  41 
-21 -14  25  95 -14 -74  33  14 -34  -6 -31  57  64 -36 -14  13 
 -7  67 -43  53  28 -50 -14  28  46 -12   4 -47  39   4 -59  96 
-104  67  51  40 -144 -78  40  48  -6  -7   5  13  -4  -5   9  16 
-19  10  17  13 -12 -42 -22  51  -3 -21  96 -50 -29  -7  -7  41 
-27   6 -20  -1   0  -8  14 -11 -52  29 -17 -15  -8  35 -26 -13 
 16  42  72 -54 -51   4  19   3   3 -35  68 -12 -41  91 -75 -29 
-11  -9  13  24   5 -22 -16  14  24 -54 -52  53  82   1 -31  -3 
 23   6  -1  -4  -2   6   6   5 -51  42 -20 -58 -23 -20  -1  26 
  9 -42  65  35  35 -37 -70 -42 -28 -47 -34  25  -1   0  71  27 
