600 450
 215 216 216 211 163 88 97 106 107 107 108 109
 105 99 94 88 83 73 68 63 60 61 63 58
 61 65 66 70 78 82 86 91 92 93 92 92
 92 90 84 78 71 65 51 44 37 27 81 150
 159 157 157 158 156 156 156 155 157 155 157 155
 155 157 155 156 156 155 156 157 157 155 157 153
 154 153 156 155 156 154 155 158 155 154 153 153
 153 153 154 152 154 154 154 153 152 154 153 154
 154 151 152 155 152 155 153 153 151 152 152 152
 152 150 150 150 150 151 151 151 150 149 149 151
 148 148 150 147 146 148 147 146 144 146 147 147
 148 148 146 145 145 145 145 145 142 142 141 143
 142 144 140 141 139 137 136 137 138 137 139 136
 138 136 133 133 134 135 133 135 134 134 132 130
 130 132 133 132 131 130 130 132 130 129 127 129
 127 127 128 127 128 126 126 127 125 126 125 123
 96 98 96 98 95 97 95 93 94 94 93 96
 97 93 98 97 97 96 95 95 96 97 95 95
 94 96 96 94 95 97 96 95 94 97 99 98
 94 98 98 100 100 100 99 97 97 97 99 99
 100 99 98 98 99 100 99 95 95 97 98 98
 101 98 98 100 99 100 103 104 105 103 105 106
 105 103 101 102 102 103 103 101 99 98 100 99
 101 103 102 102 102 102 100 99 101 100 100 99
 98 101 98 98 101 103 102 102 103 100 102 102
 103 106 105 102 105 106 103 105 105 107 106 106
 107 108 108 108 107 105 106 109 111 108 115 128
 116 108 114 122 128 130 135 140 141 145 144 146
 148 148 149 149 151 151 151 155 158 161 162 163
 168 167 166 167 164 161 161 158 152 143 131 114
 103 110 113 118 127 133 135 145 148 152 153 164
 210 222 224 226 225 224 225 225 225 225 225 225
 227 226 226 227 227 226 227 228 228 229 227 228
 228 230 229 229 230 230 229 229 228 230 230 228
 228 228 228 229 229 228 229 228 230 229 229 230
 229 229 229 229 227 228 229 229 231 230 231 229
 228 227 207 179 181 183 182 182 182 180 180 183
 180 180 177 179 178 175 173 175 172 167 169 169
 169 169 169 169 169 173 171 175 176 175 176 175
 175 177 176 178 180 179 183 182 184 182 181 186
 183 186 188 186 189 188 188 188 189 192 188 195
 198 190 189 190 192 191 187 189 187 190 188 190
 187 186 187 191 186 187 186 186 188 188 188 191
 186 189 190 189 188 188 188 191 190 190 191 191
 189 192 190 192 192 191 191 191 191 190 189 190
 190 189 189 186 186 187 186 184 182 184 185 185
 182 191 221 227 227 228 226 222 219 216 217 219
 219 220 220 221 221 222 222 219 221 221 220 221
 222 221 220 220 219 219 219 219 219 218 217 218
 217 218 218 218 218 216 217 216 215 216 215 214
 215 216 215 213 172 92 91 103 106 104 106 103
 101 96 91 85 76 69 64 62 61 61 59 59
 61 64 67 73 79 83 85 92 96 96 95 94
 92 89 86 77 69 63 55 43 36 35 99 156
 158 157 157 156 158 156 156 156 157 154 157 154
 155 157 157 157 156 156 156 156 156 155 156 156
 156 156 155 156 155 157 154 155 156 153 154 154
 152 153 156 154 151 153 153 152 151 150 152 153
 151 152 151 153 151 152 151 151 151 151 153 153
 152 150 153 151 152 152 149 148 150 149 146 148
 147 145 146 147 149 148 148 149 149 150 148 149
 146 146 147 146 147 146 145 146 144 143 142 142
 140 141 140 139 141 143 139 139 139 139 137 135
 134 134 134 137 135 135 135 134 134 132 133 132
 130 131 131 131 130 132 129 130 129 129 127 127
 128 129 126 127 125 126 125 126 127 125 126 126
 94 95 97 98 96 97 98 93 94 95 95 97
 95 93 95 96 95 96 96 97 97 96 95 92
 90 93 94 94 96 98 101 100 98 97 99 98
 95 96 96 99 100 100 96 93 95 97 98 98
 99 99 99 95 100 100 97 97 98 97 99 97
 96 96 99 101 99 101 103 106 105 104 104 105
 103 102 102 101 99 100 102 100 101 101 99 98
 99 102 103 102 101 99 99 98 98 98 103 102
 98 99 100 100 100 98 101 101 99 102 102 103
 102 103 105 105 105 106 106 105 107 109 109 108
 108 107 108 108 109 106 109 108 110 109 121 128
 116 109 116 123 125 128 135 139 141 143 142 145
 148 147 147 150 149 151 154 155 157 162 164 164
 166 165 165 166 167 165 163 158 153 146 134 120
 102 107 113 119 129 135 141 143 148 153 152 179
 219 222 225 226 224 224 226 224 226 226 226 225
 225 227 226 228 229 229 227 228 229 229 228 229
 230 230 229 230 230 230 230 229 229 229 229 229
 229 229 228 229 229 228 228 229 229 230 230 229
 229 228 229 229 228 228 228 229 229 231 231 231
 229 227 224 192 178 184 183 185 181 176 181 181
 184 178 179 178 178 178 175 173 172 168 168 174
 170 169 172 171 172 174 173 174 175 175 179 175
 174 175 176 175 178 179 182 179 185 185 182 186
 184 185 186 186 187 188 189 187 188 192 190 190
 191 188 188 188 189 188 186 190 188 188 189 188
 188 190 189 188 184 187 184 184 185 186 186 187
 190 188 184 186 189 190 190 190 190 190 191 188
 186 189 192 192 190 190 188 190 189 187 189 187
 188 190 190 188 187 187 187 185 186 186 183 182
 188 221 230 228 230 226 223 219 218 217 219 222
 222 221 221 222 222 223 222 220 222 222 221 220
 219 220 219 220 220 219 219 219 219 219 217 218
 217 218 216 216 216 216 216 215 214 214 214 212
 214 217 216 210 181 99 92 100 104 102 105 101
 95 91 85 80 76 71 63 62 61 61 58 58
 64 65 69 74 77 85 89 94 97 96 97 92
 91 90 84 78 72 61 52 44 33 37 111 158
 157 158 157 155 156 157 156 156 156 155 155 156
 154 155 157 156 155 155 156 156 157 154 153 155
 155 156 155 155 155 155 153 152 152 153 155 153
 154 154 156 155 151 152 151 151 150 148 152 152
 149 152 154 150 149 151 151 151 152 149 152 154
 152 152 151 151 151 152 150 151 151 151 148 150
 150 150 149 148 148 147 146 148 148 146 147 149
 147 147 146 144 146 145 145 145 146 144 146 143
 141 140 142 141 142 148 142 139 139 140 137 137
 136 135 134 136 134 134 134 133 136 134 134 131
 129 130 131 131 131 131 129 130 127 126 127 127
 127 127 127 126 126 129 127 125 127 126 123 126
 92 92 96 98 98 96 95 94 96 92 94 96
 94 93 89 95 94 94 94 94 94 98 99 94
 91 93 93 92 95 97 100 101 102 99 99 98
 96 94 97 99 98 101 100 94 94 98 95 97
 99 97 98 96 98 100 98 98 100 99 97 97
 93 95 96 99 101 102 105 106 103 102 102 105
 102 100 99 100 99 98 100 102 101 102 102 100
 100 101 101 103 103 100 101 101 99 100 99 101
 99 100 100 98 97 98 98 98 100 102 101 103
 102 103 103 106 106 105 102 106 107 107 109 108
 108 109 107 109 111 110 109 107 109 109 119 125
 114 108 118 123 125 128 137 139 144 145 143 145
 144 146 146 147 150 150 155 156 155 158 162 164
 167 167 165 166 164 164 162 158 153 145 133 121
 103 105 113 119 128 134 141 145 152 153 156 200
 223 224 224 224 223 224 226 226 226 226 226 226
 227 227 227 228 227 226 228 228 227 228 227 228
 230 229 228 230 229 228 229 228 230 228 228 230
 230 229 229 229 230 229 227 229 228 229 228 226
 229 229 230 228 228 227 228 229 229 231 230 231
 230 229 228 217 186 180 181 183 182 180 179 178
 179 177 178 176 178 177 174 173 172 171 174 169
 170 172 173 173 172 171 172 172 171 174 175 173
 172 173 173 176 178 176 178 181 181 183 185 184
 183 185 185 186 187 189 189 187 190 191 189 188
 185 189 187 186 189 186 186 190 190 187 189 189
 190 190 189 187 186 187 185 186 186 186 184 187
 187 188 186 187 189 187 191 189 188 191 189 190
 189 188 191 192 189 189 189 190 190 191 190 188
 188 187 188 186 187 186 189 187 187 186 185 191
 219 231 230 229 228 225 220 219 217 219 221 222
 220 221 221 221 222 222 222 221 221 222 220 221
 220 218 217 219 219 219 219 217 218 220 218 216
 215 217 217 217 216 217 216 214 214 215 214 215
 217 214 215 212 192 105 88 99 101 98 99 96
 92 87 82 76 72 66 62 62 57 56 55 62
 68 69 73 78 83 89 90 96 95 95 96 92
 91 91 84 77 70 63 51 43 33 47 125 158
 159 157 155 157 157 155 154 156 156 155 153 154
 155 155 156 156 155 154 154 154 154 155 154 155
 155 154 154 154 153 153 153 155 152 154 152 152
 153 153 153 153 154 151 152 153 151 149 153 152
 150 152 153 150 151 149 151 152 152 152 151 152
 151 153 150 150 152 150 152 151 150 147 150 151
 151 151 150 149 147 148 147 147 146 146 147 147
 147 146 144 145 145 148 148 145 147 144 144 143
 141 142 141 140 138 139 141 141 139 139 138 137
 138 137 134 134 135 136 136 134 136 133 130 134
 132 133 133 132 130 132 132 130 128 127 127 129
 128 129 128 127 127 129 128 125 123 124 124 126
 94 93 95 95 96 99 98 96 96 93 94 96
 95 94 93 91 91 91 92 92 93 97 99 98
 95 95 97 98 97 102 101 102 103 101 98 99
 98 99 100 99 98 101 99 96 93 94 94 98
 100 98 98 97 98 98 98 99 98 96 93 95
 94 93 98 100 101 102 105 105 105 105 104 107
 104 102 100 99 100 100 101 101 99 100 100 101
 97 100 103 102 101 103 104 104 102 101 99 100
 97 98 97 97 98 99 97 100 100 103 102 102
 104 100 103 105 103 106 105 105 106 104 109 107
 108 108 108 107 108 109 108 109 107 109 118 129
 114 108 121 126 125 129 134 137 142 145 144 145
 147 146 147 146 149 151 150 153 156 157 158 164
 164 163 165 164 164 165 162 159 157 150 135 120
 105 102 114 123 126 134 142 148 153 152 165 211
 221 224 224 225 224 225 227 224 225 226 227 227
 226 226 226 227 227 225 227 228 228 228 227 228
 228 230 230 229 229 229 228 230 228 229 229 228
 229 229 229 229 230 229 228 228 228 228 229 228
 228 229 227 228 228 227 228 227 230 231 229 230
 230 230 227 228 209 181 182 183 182 182 179 178
 175 176 174 175 177 176 172 173 173 173 171 168
 172 171 170 171 170 168 171 172 171 173 172 171
 174 174 175 178 174 175 180 179 178 178 179 187
 184 187 187 188 190 189 186 187 189 187 188 189
 185 186 184 187 187 187 185 188 187 185 186 187
 190 189 187 184 190 189 185 183 186 187 185 186
 185 185 189 188 188 188 192 194 191 189 190 192
 190 188 192 191 192 189 187 188 190 188 190 190
 189 188 187 186 187 187 190 187 189 185 189 218
 229 228 229 227 222 219 219 220 219 220 222 222
 221 221 220 222 222 222 221 222 222 223 219 222
 221 219 218 218 218 220 218 220 218 218 219 217
 218 217 216 216 215 214 213 216 215 214 211 213
 215 214 216 213 196 114 83 97 99 98 96 93
 90 87 79 70 66 65 63 60 56 55 57 63
 69 71 77 82 87 91 92 93 94 98 93 94
 92 88 83 77 69 61 52 41 29 56 135 158
 158 158 155 158 155 154 154 159 154 154 154 153
 155 154 155 155 155 154 157 154 152 154 152 154
 154 155 154 156 153 152 154 155 155 154 153 153
 153 150 151 151 151 152 151 152 152 150 149 152
 151 151 150 150 151 152 151 152 152 151 152 150
 154 151 152 150 149 151 150 151 150 150 149 148
 149 149 148 148 147 145 146 148 149 147 148 148
 147 146 146 147 147 145 149 149 150 146 146 146
 144 144 142 142 139 141 142 139 139 139 138 138
 138 135 135 136 136 135 134 134 135 135 135 133
 133 134 134 133 134 131 130 129 128 128 127 127
 127 126 126 127 126 127 126 125 125 126 123 125
 92 94 97 93 93 96 99 94 93 95 94 94
 94 95 95 90 89 93 93 92 93 97 98 97
 97 97 97 96 99 102 102 101 102 100 102 102
 101 102 100 101 98 95 98 96 96 93 96 97
 99 97 97 97 97 97 98 97 94 93 91 96
 96 96 99 100 105 107 105 108 107 107 107 108
 106 102 101 99 100 98 97 99 97 98 98 99
 100 102 100 103 100 103 104 103 103 102 100 96
 96 96 96 99 99 100 99 99 102 103 102 102
 102 102 103 104 105 103 105 104 107 108 106 109
 108 107 109 110 110 110 108 110 107 107 122 129
 112 110 121 124 126 129 132 137 140 144 141 146
 148 148 151 148 148 148 150 154 160 155 156 159
 164 162 164 163 164 160 162 160 155 148 137 126
 108 101 113 122 131 138 145 148 153 149 180 219
 221 223 223 224 225 225 225 225 226 226 225 226
 224 226 227 227 227 227 228 226 227 227 227 227
 229 230 229 227 230 228 229 231 230 230 229 230
 228 229 229 228 229 230 229 228 229 229 228 228
 228 228 228 228 228 228 227 228 229 229 229 231
 230 230 228 227 225 199 177 183 181 181 182 180
 177 177 174 175 176 175 174 174 171 171 172 172
 173 172 173 173 174 169 171 172 172 172 171 171
 174 173 176 178 175 176 177 178 179 179 181 185
 186 185 185 185 190 191 186 186 185 188 188 187
 188 189 187 189 188 186 186 189 188 188 187 184
 188 188 182 181 186 184 185 186 186 186 185 184
 182 189 187 185 185 189 191 188 192 191 190 190
 192 193 192 191 194 191 189 191 190 189 190 189
 188 187 187 188 187 186 187 190 187 189 215 230
 231 230 227 223 221 216 217 219 220 220 221 221
 221 222 223 223 222 222 221 222 220 221 220 221
 220 220 220 220 220 219 219 219 219 217 215 216
 218 217 216 216 215 216 215 215 216 214 212 214
 214 214 215 213 200 124 79 93 96 96 93 90
 85 80 75 68 64 62 62 60 55 57 62 66
 72 77 81 88 90 91 95 95 94 94 94 94
 91 87 84 76 71 62 51 41 27 63 142 159
 156 156 157 156 153 154 154 156 154 154 154 154
 153 153 154 154 153 156 156 154 154 154 152 154
 154 154 155 154 153 153 152 155 154 154 153 154
 151 150 154 151 147 151 149 148 149 152 152 151
 151 150 152 151 149 150 151 151 151 150 152 152
 150 152 152 153 152 152 152 151 149 149 149 152
 152 149 148 147 149 147 147 147 147 149 148 147
 146 147 147 145 147 144 143 144 146 144 144 144
 145 143 143 142 141 142 143 139 140 139 138 140
 139 137 137 135 135 136 133 134 137 136 137 134
 133 130 134 133 133 130 132 131 132 131 127 130
 132 127 126 126 125 127 126 124 124 123 123 124
 92 95 99 96 94 95 97 95 93 93 92 93
 93 96 93 92 93 95 95 93 93 93 91 93
 95 97 96 95 96 97 100 98 101 101 103 102
 99 101 100 98 97 96 98 96 94 94 96 97
 96 99 97 96 97 97 94 92 93 92 93 94
 98 96 101 104 104 106 106 107 107 112 112 110
 107 103 100 99 99 98 96 97 98 97 95 98
 100 100 99 100 102 102 103 102 99 101 100 100
 100 100 100 97 99 102 99 97 100 103 104 99
 98 101 100 103 106 103 105 105 105 108 110 111
 109 109 110 111 111 111 110 111 107 109 122 133
 116 112 119 123 126 131 135 141 142 139 146 146
 147 147 146 147 147 148 151 153 159 159 159 159
 161 166 166 164 163 160 160 160 153 147 139 130
 111 103 115 122 130 138 143 149 154 154 197 222
 221 224 226 224 225 225 224 226 225 225 224 227
 226 226 227 227 227 227 227 228 229 227 229 229
 229 228 228 229 229 228 229 229 231 229 227 229
 230 230 228 228 226 229 229 228 229 227 226 229
 229 227 229 228 228 228 228 228 227 228 229 231
 230 231 230 230 228 222 191 180 183 182 182 179
 177 179 177 176 175 175 176 175 174 175 171 169
 172 169 173 170 169 172 171 170 170 173 174 177
 173 172 175 178 175 175 181 181 179 180 182 184
 185 188 183 182 185 190 188 183 187 189 186 184
 182 189 186 188 187 187 188 188 184 186 186 184
 184 184 183 182 183 186 186 189 187 185 183 184
 182 188 186 189 188 188 190 188 188 190 191 189
 194 189 189 189 188 185 187 192 191 191 192 190
 188 186 186 187 188 185 187 186 189 216 230 228
 230 228 225 221 218 218 220 220 221 223 221 221
 222 223 221 222 222 222 222 221 221 222 222 221
 220 220 220 222 220 218 218 218 218 217 217 218
 216 217 217 216 215 214 213 216 215 213 211 213
 215 216 215 212 203 134 79 92 93 91 90 90
 80 74 71 68 63 61 59 51 57 59 66 69
 75 83 86 90 93 95 93 95 95 97 94 92
 90 87 84 78 69 59 50 41 28 72 147 159
 156 156 154 156 156 155 153 153 155 151 152 152
 152 153 155 153 153 153 154 155 154 156 154 154
 153 151 153 153 152 151 153 155 154 154 153 152
 153 152 153 152 150 152 153 152 150 150 151 150
 149 149 150 151 150 152 151 151 152 152 151 151
 150 151 150 152 152 150 151 151 151 149 149 148
 149 148 148 149 149 149 149 147 145 146 148 148
 147 148 146 147 145 145 145 144 145 144 141 144
 145 146 144 143 142 143 142 141 137 140 140 139
 140 139 135 136 136 134 133 135 136 138 134 133
 135 133 134 132 134 133 135 131 129 133 130 128
 129 128 126 126 127 130 126 126 123 125 125 125
 91 94 94 97 96 95 96 97 92 91 91 91
 92 89 91 90 92 91 93 94 93 92 91 92
 94 92 92 92 95 97 96 98 99 98 98 97
 98 95 98 99 96 96 94 92 93 93 92 93
 97 96 94 96 96 93 92 94 93 94 96 96
 98 98 100 103 101 105 108 107 110 111 110 111
 107 105 103 101 100 99 96 100 98 98 97 99
 102 99 98 102 103 102 100 100 99 101 101 107
 106 104 100 99 101 103 101 96 94 97 101 98
 100 103 101 101 102 104 103 106 105 106 107 110
 107 108 109 107 110 111 110 110 110 111 124 132
 112 111 118 122 126 132 139 141 139 143 147 144
 147 145 145 147 149 149 151 153 156 159 158 160
 163 163 161 162 163 161 160 158 157 147 139 131
 113 103 115 125 135 140 144 150 153 166 212 222
 224 225 223 223 224 224 223 225 225 226 225 225
 226 226 225 227 227 226 226 227 227 227 227 227
 228 229 229 228 229 230 229 228 230 230 229 229
 228 228 228 228 228 228 228 228 227 227 227 228
 228 227 226 229 229 228 227 228 228 226 227 230
 230 230 230 229 228 227 216 184 181 183 181 179
 178 176 176 175 175 176 176 175 174 175 172 170
 170 170 172 171 171 167 170 168 170 170 174 172
 170 174 177 175 174 176 177 179 179 175 179 185
 183 184 185 184 187 186 185 186 186 185 188 186
 184 186 184 185 187 186 187 186 187 187 185 182
 184 183 184 180 182 181 184 188 185 184 184 187
 184 185 187 189 190 188 188 192 190 192 190 191
 186 186 189 188 188 186 188 192 192 192 192 194
 192 187 187 188 189 188 187 187 216 230 229 230
 229 226 221 220 220 221 222 222 222 221 223 223
 223 223 222 223 223 222 224 222 221 223 223 221
 220 219 219 222 220 219 219 218 218 217 217 216
 215 216 217 215 214 213 214 215 212 212 213 214
 212 213 213 212 207 148 76 86 90 89 86 86
 78 72 70 67 64 60 54 49 56 64 67 72
 77 84 89 93 95 97 96 96 99 98 95 92
 90 89 82 75 69 59 51 41 29 84 152 157
 155 156 153 158 157 154 152 153 154 151 153 150
 150 154 155 154 152 153 152 154 154 152 154 154
 153 152 153 152 154 152 151 151 152 150 152 152
 153 152 150 149 150 151 153 153 148 150 149 149
 150 151 152 150 152 152 151 148 149 152 151 149
 153 151 149 149 152 150 148 148 149 149 147 149
 147 147 147 144 146 149 147 147 148 147 146 147
 148 147 146 146 146 145 147 146 144 144 142 145
 145 143 143 143 141 141 143 140 141 139 141 140
 140 137 136 136 137 134 134 135 134 136 133 132
 133 132 132 134 132 132 131 129 130 129 129 128
 128 130 128 126 128 127 124 126 127 126 125 125
 92 93 93 95 95 93 96 95 92 91 91 90
 91 91 92 91 88 91 92 92 93 91 91 89
 91 91 92 94 96 98 97 100 101 98 98 95
 96 96 96 95 97 96 93 93 93 93 94 94
 94 94 91 93 96 96 96 94 93 96 96 98
 100 100 101 102 102 103 109 110 110 111 113 113
 114 111 108 108 102 100 97 102 103 99 99 99
 100 101 100 101 102 104 104 102 100 103 104 105
 106 103 100 98 98 98 99 97 97 97 98 101
 100 99 101 101 104 104 105 104 103 105 107 109
 108 106 107 106 110 109 108 110 111 113 124 129
 111 112 117 124 129 133 137 137 137 140 147 149
 147 145 145 147 151 149 150 153 154 157 159 161
 163 160 159 159 163 160 158 157 153 147 142 134
 120 103 112 127 134 142 147 150 150 180 220 222
 223 223 224 224 222 224 223 222 225 226 225 225
 226 227 227 227 226 227 228 228 228 229 228 228
 229 229 229 228 230 230 230 230 229 230 229 229
 228 228 227 228 230 229 228 228 227 228 228 227
 229 228 228 229 229 228 228 230 227 227 228 228
 230 232 231 229 227 227 226 207 179 182 181 179
 178 180 177 177 177 178 175 174 175 175 174 171
 171 171 174 175 171 168 172 173 172 172 177 176
 173 173 174 171 173 177 177 180 179 178 178 181
 180 180 184 183 185 185 186 186 186 186 186 187
 186 186 184 185 185 185 181 183 185 182 182 183
 184 184 183 181 182 181 183 184 187 186 185 186
 185 181 186 190 185 188 188 190 189 190 192 189
 186 188 189 190 191 192 192 191 194 193 193 194
 195 191 191 191 191 190 190 216 230 230 232 229
 225 221 219 218 220 222 222 223 224 222 224 224
 224 223 223 225 223 222 223 222 222 222 219 221
 222 220 221 219 219 218 218 219 217 217 217 218
 215 214 216 215 213 215 215 214 212 213 212 214
 212 212 213 214 209 159 81 86 86 87 84 82
 75 67 67 63 63 56 48 56 62 65 68 75
 80 87 92 91 93 96 93 96 99 97 96 95
 90 87 82 72 69 60 50 38 31 94 153 156
 155 154 153 153 155 153 152 152 151 153 153 152
 153 153 153 154 151 153 154 154 156 154 152 152
 154 152 152 153 152 152 149 152 153 151 151 151
 151 152 151 152 151 151 149 150 151 154 150 149
 151 150 150 153 151 150 150 150 149 151 151 153
 152 149 150 149 152 152 147 147 148 150 147 149
 148 148 149 146 148 148 147 145 148 148 147 148
 145 147 145 145 147 144 148 145 144 145 143 144
 144 146 142 142 142 140 140 140 139 139 139 138
 139 139 136 137 137 137 136 137 134 135 137 135
 134 134 134 135 133 132 132 133 130 132 130 130
 129 129 126 126 127 127 127 125 125 125 126 125
 90 92 93 92 93 92 91 91 92 92 90 90
 92 94 93 91 91 90 93 90 93 92 91 94
 92 92 91 92 94 95 94 97 99 99 100 97
 96 97 99 95 94 95 92 90 92 95 95 94
 93 92 91 93 96 95 92 93 94 96 97 98
 98 100 103 105 104 106 107 111 108 108 111 114
 117 116 110 111 105 101 98 99 100 99 100 100
 101 103 99 103 105 103 105 105 103 106 106 107
 103 99 100 99 97 93 97 96 97 96 97 98
 100 100 100 103 102 102 104 103 101 101 107 107
 109 109 108 106 107 107 108 107 107 112 128 128
 114 117 121 123 126 133 137 140 140 144 147 147
 146 150 148 147 149 148 150 152 154 157 159 161
 161 163 159 158 158 156 154 156 152 149 143 135
 123 102 110 127 135 142 145 149 152 198 222 223
 224 225 224 224 223 223 224 224 225 226 224 225
 226 227 227 228 227 227 227 229 228 229 229 229
 230 229 228 229 229 228 227 229 230 230 230 229
 228 228 228 226 229 228 228 228 227 228 228 227
 228 229 229 229 229 228 228 229 228 228 228 228
 229 232 233 230 230 228 226 226 196 179 183 177
 176 181 177 178 174 177 170 174 175 173 171 173
 173 173 170 173 174 171 172 172 170 168 175 175
 171 173 170 171 171 177 176 179 179 178 178 178
 178 178 182 183 182 184 185 185 187 189 184 185
 186 186 185 183 186 184 183 182 181 183 183 184
 183 182 180 180 179 181 180 180 185 183 185 185
 182 185 188 188 187 189 189 188 189 190 191 190
 188 189 188 189 190 189 193 194 193 191 192 191
 193 191 190 191 189 191 218 230 230 231 229 225
 222 221 218 220 222 222 222 223 224 225 223 223
 224 224 223 223 223 223 221 220 221 220 219 220
 220 220 218 219 219 218 219 218 218 217 215 216
 215 214 215 215 213 215 213 215 214 213 213 212
 213 213 213 213 211 168 83 83 87 86 79 77
 72 66 64 65 59 49 51 60 63 68 72 78
 85 90 91 93 94 95 97 95 96 97 96 93
 90 86 83 75 66 57 48 38 33 100 153 158
 156 155 154 155 154 156 153 153 153 152 151 151
 153 150 153 151 152 153 153 154 154 151 152 150
 150 150 150 152 150 153 152 151 151 153 154 151
 149 151 149 150 153 150 150 149 150 150 150 150
 150 150 148 149 148 150 150 151 151 149 151 151
 151 149 152 152 149 150 149 147 148 148 150 149
 148 149 147 147 147 148 149 147 145 146 147 146
 146 146 146 147 146 146 145 144 143 143 142 142
 142 143 142 142 141 139 139 141 137 139 139 139
 139 141 142 139 134 137 137 135 134 135 134 135
 133 135 134 130 132 134 133 132 130 131 130 128
 129 127 127 128 125 125 128 127 126 127 126 125
 90 93 94 94 94 94 92 88 91 91 92 93
 92 94 93 91 88 89 90 92 94 92 92 95
 93 92 90 92 93 92 94 98 99 97 98 97
 96 97 98 96 95 93 91 91 91 91 93 92
 91 93 95 96 95 97 94 95 94 97 100 101
 100 104 105 106 109 108 108 109 106 107 108 109
 115 115 111 105 104 102 101 99 99 98 97 99
 101 102 102 109 106 106 105 107 109 108 109 107
 102 102 101 97 95 93 94 96 96 98 94 95
 99 99 98 102 104 104 102 105 104 107 106 107
 107 108 107 107 109 110 111 108 107 109 126 126
 116 121 122 123 127 133 136 141 142 143 145 144
 147 148 148 150 149 148 150 154 157 157 158 159
 159 161 159 157 156 156 157 155 153 150 142 137
 125 102 109 128 138 140 145 147 168 214 222 222
 222 224 223 224 224 223 223 224 224 225 226 226
 226 227 226 225 227 227 227 227 229 230 228 230
 228 229 228 228 229 229 228 228 228 229 229 230
 230 228 229 227 228 229 229 227 228 229 228 228
 228 229 228 228 227 228 229 228 228 228 227 228
 229 230 231 230 230 230 229 227 222 194 178 181
 181 180 178 178 175 175 170 175 175 172 173 173
 170 170 170 171 173 170 172 169 169 168 176 171
 173 173 174 176 175 178 176 174 175 176 178 176
 177 182 180 179 186 185 182 184 185 183 183 186
 186 185 183 181 182 181 183 184 180 185 183 181
 181 181 183 182 181 182 182 182 181 186 187 186
 182 186 188 186 186 189 187 189 190 191 188 190
 190 189 188 188 188 188 190 192 192 192 192 190
 191 193 192 188 192 219 232 230 231 230 227 225
 222 222 221 220 223 224 222 224 225 224 224 224
 224 224 224 224 223 224 222 220 221 222 221 220
 221 221 220 220 218 219 218 218 218 216 217 216
 215 217 214 213 214 213 213 213 212 211 211 212
 211 211 213 213 212 179 91 78 86 84 78 76
 66 62 60 65 53 47 56 59 64 72 76 82
 88 92 93 97 95 96 98 94 94 97 95 92
 92 85 80 73 71 62 44 36 38 108 155 158
 154 154 154 152 152 152 152 154 153 152 151 153
 151 150 151 151 152 152 152 152 150 150 153 151
 149 151 149 151 150 151 151 152 149 150 151 151
 151 150 151 149 150 150 148 149 150 147 150 149
 149 148 149 151 150 149 151 150 150 150 151 149
 152 150 153 153 148 149 147 150 149 147 148 146
 147 149 149 147 146 148 146 147 148 148 146 146
 149 149 145 145 146 145 145 144 145 142 141 142
 143 143 143 142 143 142 143 140 142 140 138 140
 141 139 142 141 134 138 136 135 136 134 138 137
 133 134 134 132 133 135 134 131 131 131 128 127
 130 130 128 128 128 126 126 127 127 128 126 126
 92 92 94 92 92 92 91 91 93 94 91 92
 94 92 90 89 91 90 92 95 95 96 95 94
 94 93 91 92 92 92 94 98 97 98 97 94
 95 97 97 94 94 96 95 92 88 90 93 91
 92 94 95 95 94 97 96 96 95 101 101 102
 104 104 109 108 109 109 106 107 105 107 110 110
 113 112 106 104 102 101 102 102 102 99 96 100
 103 105 106 107 105 104 104 106 108 106 106 106
 104 100 99 99 96 92 91 94 94 99 98 97
 97 97 98 103 104 102 102 105 106 105 105 106
 106 108 106 105 107 110 109 112 109 110 123 119
 111 120 124 124 127 132 136 141 145 145 144 146
 147 145 145 149 150 149 147 153 156 157 159 158
 160 160 159 158 158 156 157 155 151 147 143 136
 124 104 111 130 138 140 145 148 193 222 221 223
 223 224 222 222 224 224 222 223 224 225 225 225
 227 226 225 227 227 227 228 228 228 228 228 228
 228 229 229 229 228 230 228 229 229 230 229 228
 228 228 230 229 227 230 229 228 228 228 227 228
 228 229 229 229 226 228 228 228 227 227 229 229
 227 228 229 230 230 231 230 228 227 221 186 177
 183 180 179 178 177 176 174 172 174 170 174 173
 171 168 167 170 173 172 169 169 170 171 172 168
 172 172 172 174 173 178 175 174 173 175 176 178
 177 179 178 181 186 183 180 181 182 180 183 183
 185 183 184 183 183 182 181 180 180 181 181 180
 182 180 181 184 183 182 181 184 186 186 183 186
 187 187 188 185 187 190 189 187 187 189 190 188
 189 189 188 190 188 191 192 192 192 193 193 192
 192 193 190 195 219 231 230 230 227 227 222 222
 221 220 222 223 225 224 225 225 226 224 225 224
 223 223 223 224 223 223 224 222 222 222 221 221
 221 220 221 220 219 220 219 219 217 217 217 217
 216 216 214 214 213 213 215 213 212 211 210 212
 212 210 213 211 213 194 105 77 85 82 76 72
 66 61 62 61 48 50 56 64 68 74 79 82
 86 92 94 94 95 95 98 94 96 94 92 93
 89 86 78 74 68 57 47 37 40 114 156 157
 155 155 154 154 153 152 152 154 152 150 153 153
 151 151 152 149 151 150 151 152 153 152 150 152
 149 149 150 153 151 148 151 152 151 150 149 149
 149 150 149 149 148 148 149 149 149 151 150 151
 148 151 152 151 148 148 149 149 148 149 148 148
