600 344
 133 145 154 164 164 141 126 136 133 128 130 125
 123 128 121 96 74 75 90 89 98 101 100 102
 100 99 97 104 99 95 107 128 124 121 119 120
 125 127 127 127 122 125 128 128 132 134 138 142
 149 159 163 162 158 155 152 151 149 145 143 135
 123 118 115 100 78 68 61 54 43 41 61 60
 67 77 67 60 55 63 73 75 81 82 90 92
 93 79 65 80 105 103 95 105 114 115 128 141
 150 151 152 154 155 146 129 104 123 126 134 138
 138 136 137 137 134 132 135 140 136 137 135 120
 104 91 73 68 63 84 95 98 101 97 95 94
 100 102 97 99 100 101 104 104 98 102 100 99
 99 96 99 95 84 102 87 78 88 91 96 100
 105 108 112 115 112 116 119 119 117 118 115 118
 122 116 124 119 113 122 132 134 137 135 134 134
 130 124 119 122 116 109 99 96 89 98 94 99
 95 99 103 96 89 85 89 83 82 81 74 75
 38 36 36 38 39 42 46 46 38 40 40 43
 44 44 44 45 43 48 44 41 43 51 51 46
 49 50 52 51 48 50 48 44 44 45 45 45
 47 52 53 53 53 51 50 51 54 60 57 57
 54 47 54 61 57 55 55 49 50 53 52 60
 46 42 46 51 51 46 44 51 49 53 54 50
 51 51 50 54 57 59 57 58 57 60 62 60
 62 61 68 71 65 62 59 60 60 56 41 38
 36 34 32 32 32 31 32 31 31 31 31 31
 30 29 30 32 31 32 31 81 75 57 57 56
 56 59 61 61 59 58 60 64 63 65 51 34
 38 37 37 35 34 36 37 38 39 38 38 38
 38 38 38 37 40 41 42 42 43 115 115 88
 102 65 69 68 71 72 61 57 59 61 58 57
 55 55 57 61 58 58 58 57 58 57 56 56
 59 60 61 59 59 59 56 61 60 58 60 60
 58 56 55 56 56 58 57 58 61 64 63 61
 62 63 61 59 63 64 65 63 60 58 61 63
 60 65 68 66 63 64 64 62 61 60 59 60
 62 61 59 60 61 62 62 62 63 65 64 67
 71 70 67 67 64 68 69 65 65 64 66 65
 62 63 67 65 65 66 68 66 67 64 67 66
 64 64 64 63 64 65 65 67 68 67 65 64
 64 65 67 66 67 66 64 63 66 64 64 64
 67 68 65 67 70 67 66 66 65 65 64 67
 67 69 70 70 70 66 66 66 67 66 63 64
 65 59 58 60 60 60 59 57 58 58 60 62
 63 58 55 54 53 50 51 51 49 49 50 49
 51 51 51 49 50 49 49 50 52 51 51 51
 50 51 52 52 49 52 50 47 52 50 49 49
 50 51 50 51 51 50 50 50 50 50 48 49
 49 50 51 50 52 53 52 50 52 53 54 52
 50 47 47 54 56 69 115 130 105 119 129 140
 158 167 165 160 159 151 146 153 153 148 149 143
 137 143 140 98 78 89 91 96 106 103 94 96
 99 98 98 97 93 96 111 134 141 142 142 146
 150 152 152 155 153 151 154 153 152 155 158 156
 155 162 163 159 158 157 151 151 147 140 131 115
 99 91 92 86 71 65 58 49 42 41 63 60
 65 81 81 85 85 91 103 103 106 103 104 115
 122 108 82 72 93 99 86 97 108 112 120 135
 146 149 151 155 159 159 146 118 145 147 156 157
 156 153 151 151 149 146 149 150 144 140 137 123
 109 96 74 72 82 114 112 114 118 115 116 105
 107 117 106 114 113 108 118 117 105 111 112 115
 112 116 119 115 105 108 81 77 88 95 102 100
 103 107 113 117 116 117 120 121 125 121 122 125
 127 122 125 117 110 120 134 135 134 134 133 133
 137 137 134 132 126 126 118 113 102 102 102 107
 97 104 108 102 97 96 94 86 92 99 92 91
 72 68 72 78 81 82 85 80 69 67 68 77
 78 76 79 76 70 82 78 80 77 76 78 83
 88 87 94 91 81 74 77 71 73 79 83 85
 81 83 86 92 93 86 86 89 85 85 80 84
 83 76 81 85 88 89 88 82 78 90 91 69
 68 72 72 75 74 71 76 83 79 78 80 76
 81 76 74 72 76 84 73 74 78 80 78 78
 81 85 89 92 87 82 78 83 85 55 39 38
 36 33 31 32 31 31 32 31 31 32 31 31
 30 29 30 30 32 28 43 96 99 101 94 83
 81 82 83 82 86 88 92 96 82 89 74 36
 36 37 37 37 35 35 37 38 40 40 39 39
 40 40 39 39 40 41 42 44 45 89 107 79
 109 75 69 72 73 72 70 69 70 74 75 68
 65 61 75 79 66 65 62 67 72 61 59 60
 59 60 60 61 63 65 70 60 65 67 64 70
 71 69 65 72 70 59 59 59 61 65 65 64
 63 68 69 73 77 65 70 66 62 63 61 66
 67 59 66 71 68 66 66 65 65 73 70 60
 66 68 67 71 73 68 65 72 73 64 65 63
 62 61 62 63 69 81 66 59 60 60 59 60
 66 71 71 74 74 62 59 62 66 63 63 64
 60 68 72 65 64 67 64 64 61 63 66 71
 67 63 62 63 66 75 69 60 64 69 67 68
 69 69 69 67 68 66 64 68 68 61 64 61
 62 64 67 66 72 76 68 62 62 66 66 60
 59 59 57 67 65 66 75 61 60 61 61 61
 59 68 62 57 58 59 56 57 57 55 63 65
 60 57 56 57 58 57 55 54 61 62 57 58
 57 58 61 60 57 65 74 60 56 57 57 59
 60 57 56 66 65 61 61 61 63 61 61 58
 66 70 61 61 68 82 82 77 74 65 56 53
 50 52 53 53 53 61 97 122 108 120 136 160
 175 169 161 151 151 155 158 157 157 155 153 149
 146 150 145 110 84 92 89 97 115 113 106 110
 115 107 106 112 101 90 106 134 141 147 146 150
 154 155 155 159 158 156 160 160 159 160 161 159
 162 160 158 151 155 157 152 151 147 132 113 99
 93 89 84 77 69 57 49 45 42 44 62 64
 78 100 114 116 126 127 124 122 127 122 118 129
 135 127 116 97 88 92 84 94 105 113 122 132
 138 137 147 153 157 157 157 155 157 152 157 160
 157 154 152 150 149 147 148 147 141 141 136 123
 111 97 83 74 94 123 121 131 141 141 142 137
 131 133 137 134 123 120 120 113 108 116 117 120
 122 123 121 125 120 110 77 75 86 92 100 105
 104 108 114 118 120 120 125 123 127 133 136 142
 140 126 122 113 113 122 133 134 129 131 132 131
 136 138 137 134 132 134 127 124 108 113 113 116
 110 114 114 108 109 109 105 103 105 108 103 105
 78 80 79 83 81 75 73 70 63 64 67 72
 74 72 71 76 79 78 78 85 70 70 77 77
 82 85 87 87 83 83 86 85 86 86 86 88
 86 83 81 89 94 89 84 85 81 79 83 87
 87 83 84 84 87 91 95 95 89 94 88 83
 88 91 92 95 92 89 87 87 91 90 95 93
 91 86 91 89 90 97 87 84 90 96 99 100
 98 96 91 99 102 101 100 106 109 57 37 37
 35 33 31 31 31 30 31 31 31 32 30 31
 32 31 29 31 31 32 54 117 128 128 126 122
 125 124 118 117 123 118 116 123 126 127 112 44
 34 37 37 38 36 35 37 37 38 39 39 39
 39 39 39 39 41 41 43 44 53 101 100 74
 125 115 113 108 107 107 107 107 108 110 112 105
 103 105 107 101 98 100 97 98 99 93 94 94
 95 96 102 104 98 108 106 99 101 98 100 108
 107 104 98 100 105 100 102 99 95 94 100 102
 102 105 97 103 113 104 100 96 100 103 102 104
 105 98 103 106 102 102 104 103 106 112 107 100
 104 102 107 107 106 107 104 111 108 105 104 102
 104 105 99 93 93 112 103 92 93 99 100 99
 101 108 107 109 106 96 94 97 98 96 95 96
 95 102 102 95 98 100 101 99 97 99 98 105
 103 97 97 92 95 101 93 93 103 108 103 101
 98 98 99 102 101 100 103 105 105 93 93 94
 93 93 97 98 100 104 103 99 96 93 96 93
 91 95 93 102 100 96 103 85 88 94 95 94
 93 104 101 97 96 99 98 99 101 99 106 106
 103 102 98 96 101 99 99 96 99 97 89 100
 99 96 98 93 89 97 108 93 90 94 94 96
 98 98 99 104 103 99 100 101 99 102 109 103
 106 109 101 101 105 106 100 101 97 104 68 54
 50 54 58 56 53 55 80 116 112 122 142 166
 174 164 157 156 157 158 158 159 158 156 152 150
 148 148 142 116 92 102 96 99 106 108 121 129
 133 131 118 131 121 105 113 130 137 147 142 146
 152 154 155 156 155 156 159 158 156 158 162 158
 157 158 155 150 154 156 153 153 142 115 102 88
 76 71 64 55 48 45 45 43 44 58 75 69
 88 118 128 134 146 143 130 143 154 144 128 136
 144 143 136 105 77 71 75 88 99 111 121 126
 135 135 145 150 156 157 157 162 156 156 159 157
 156 153 149 148 147 146 145 142 137 138 132 119
 110 98 85 78 100 126 134 146 151 154 155 156
 150 137 150 145 137 136 123 111 112 118 119 122
 124 125 126 131 130 103 63 69 79 85 95 103
 107 107 111 120 124 120 124 126 126 132 134 141
 139 124 123 117 118 125 131 129 129 130 130 129
 132 135 131 128 132 134 129 128 115 126 124 125
 120 122 124 118 121 121 117 121 115 111 111 112
 66 66 66 66 66 64 60 60 60 58 59 65
 68 60 55 60 61 61 60 58 58 59 58 56
 61 62 61 64 62 67 67 65 62 61 62 62
 65 65 63 62 61 59 57 62 67 67 66 66
 67 71 70 69 71 70 72 73 75 76 72 72
 74 74 74 76 74 72 74 74 73 72 67 64
 66 67 70 69 67 71 67 64 66 70 76 76
 77 77 75 76 75 75 76 82 79 46 37 36
 34 32 30 31 30 30 31 31 31 32 31 31
 31 30 31 32 33 32 63 105 98 102 100 98
 100 101 97 97 98 94 91 91 95 94 92 47
 35 36 37 39 37 36 35 36 39 39 40 40
 39 39 39 39 39 40 43 44 60 104 91 69
 112 93 96 93 92 93 90 90 93 95 93 91
 88 91 88 85 82 83 86 85 82 79 82 86
 90 91 95 97 93 96 96 96 89 85 87 88
 87 88 86 85 87 92 94 90 85 82 87 90
 92 92 86 88 97 96 95 96 98 99 98 98
 95 97 97 98 99 98 96 98 102 101 101 100
 97 98 101 97 97 101 98 99 98 98 97 97
 100 102 92 88 86 97 105 102 99 104 107 104
 95 97 101 102 104 105 107 107 105 110 110 106
 108 108 105 100 105 104 105 100 103 105 102 105
 104 108 107 104 108 97 89 93 100 102 100 97
 95 99 103 103 100 103 106 101 100 102 105 107
 104 103 108 109 109 107 105 106 105 101 101 98
 95 94 100 103 100 96 85 81 93 99 97 93
 94 90 90 93 93 93 97 96 94 95 92 90
 95 95 91 87 92 91 89 88 87 84 83 90
 91 92 96 94 91 92 93 89 94 97 98 98
 96 96 95 93 92 93 99 98 90 86 92 92
 89 89 88 84 82 77 84 83 82 98 75 51
 62 60 61 57 54 60 73 91 112 121 147 171
 169 161 159 157 158 160 158 159 159 155 154 152
 149 148 144 122 99 122 115 119 132 130 144 145
 160 156 146 158 142 131 131 119 129 139 131 139
 147 150 153 152 153 155 157 154 153 160 160 153
 153 154 153 153 158 156 154 152 135 112 100 73
 53 46 42 40 41 41 46 49 50 67 70 70
 87 116 129 136 148 144 137 160 170 159 137 141
 142 133 121 83 44 45 60 86 100 111 121 126
 133 137 140 148 153 155 155 157 154 154 155 151
 148 149 147 141 136 136 136 133 129 130 124 109
 100 94 88 84 105 136 150 153 148 156 157 158
 153 148 152 144 147 140 118 112 119 120 120 126
 123 126 130 132 132 81 36 43 51 61 69 78
 88 95 104 112 115 117 120 125 123 124 129 136
 134 119 122 120 119 124 131 130 126 128 131 129
 131 133 128 121 127 129 126 124 118 130 130 130
 129 126 129 127 126 126 124 125 124 120 118 122
 74 79 77 71 72 73 66 68 66 66 66 70
 76 72 67 67 66 66 67 66 66 68 71 73
 74 77 73 73 75 72 74 73 72 71 71 70
 71 73 72 71 71 69 68 70 71 74 80 80
 79 80 80 79 81 84 84 85 84 82 84 86
 84 85 86 82 77 77 81 79 73 76 74 72
 73 76 77 77 74 73 72 67 71 78 79 83
 85 87 89 87 79 80 90 96 77 40 37 35
 34 32 31 31 30 30 32 31 31 31 31 31
 30 31 32 30 34 32 75 110 100 106 108 106
 105 105 108 105 104 100 99 97 98 101 106 60
 32 37 37 39 39 37 37 39 39 39 39 39
 39 39 39 40 40 40 41 42 69 102 84 66
 111 94 93 93 89 87 84 91 95 94 89 83
 80 86 88 85 80 80 79 80 79 77 76 77
 81 85 87 89 90 90 91 92 91 88 83 82
 84 82 80 81 81 80 79 77 76 82 85 88
 87 89 90 85 82 84 86 86 87 85 86 85
 88 89 88 88 89 89 90 90 93 90 91 91
 92 93 92 91 90 91 89 90 91 88 87 86
 87 85 91 92 91 91 91 91 91 90 89 85
 84 86 87 87 91 91 92 95 95 101 103 104
 103 99 97 93 94 94 88 82 84 90 91 97
 99 98 102 107 107 96 93 94 89 84 81 80
 80 83 83 83 84 87 85 85 83 85 88 90
 90 90 87 88 88 88 89 89 88 86 86 81
 81 80 86 88 89 82 79 82 85 85 85 80
 79 80 77 76 77 78 78 76 75 77 75 75
 76 77 77 77 76 76 76 77 80 81 83 86
 91 94 99 100 100 99 98 100 101 100 100 99
 98 98 96 94 92 96 102 97 91 88 88 89
 86 85 79 75 73 75 89 88 84 83 89 91
 77 65 66 65 63 61 62 61 91 122 152 170
 165 161 161 159 157 157 156 157 160 155 154 152
 148 149 142 123 106 142 129 126 141 138 144 144
 152 157 157 157 150 150 140 95 110 118 111 119
 131 136 139 142 144 148 152 150 150 156 156 147
 148 150 148 147 151 157 157 151 137 125 115 92
 63 48 44 44 43 44 61 64 55 61 68 69
 110 138 126 137 157 147 141 169 169 160 136 140
 139 127 128 96 55 41 45 61 96 113 121 124
 128 132 135 144 152 152 155 155 151 152 152 147
 142 138 131 120 113 114 114 110 107 109 104 91
 83 84 86 82 107 148 155 151 142 151 153 146
 141 147 142 140 149 136 114 112 118 121 122 126
 124 128 130 132 132 68 30 34 35 38 39 41
 46 51 61 68 75 87 99 106 111 112 115 126
 124 108 108 105 106 115 126 125 122 126 133 132
 132 131 129 125 127 131 127 125 127 135 133 133
 131 128 128 127 125 126 126 129 125 120 121 125
 67 66 66 64 64 63 62 63 63 66 66 64
 63 63 61 60 59 58 58 59 61 64 65 67
 69 70 69 69 68 68 67 65 65 65 63 64
 63 62 63 64 66 65 65 66 63 67 71 66
 64 64 65 67 66 66 69 69 68 69 68 71
 71 70 70 69 68 67 70 71 71 73 75 72
 72 75 72 71 72 71 72 70 70 73 73 78
 79 75 80 78 73 76 87 92 71 37 36 35
 34 32 31 30 30 30 31 31 31 31 30 32
 33 31 32 31 34 35 87 100 92 94 96 96
 96 97 99 98 97 96 97 98 99 101 111 68
 32 36 37 38 40 39 39 39 38 39 39 39
 39 39 39 40 40 40 41 43 78 101 77 63
 116 110 107 104 103 101 100 100 100 97 93 89
 87 90 90 91 89 88 88 89 89 88 89 91
 93 93 92 95 96 97 98 100 100 100 96 93
 95 95 95 94 94 92 93 92 89 94 96 97
 96 97 97 96 92 95 96 95 94 93 94 94
 95 93 96 97 97 98 99 96 96 97 97 97
 100 101 99 97 96 98 95 96 96 96 95 97
 98 96 107 111 108 109 108 107 109 107 106 104
 107 105 105 103 102 101 104 108 110 115 118 119
 116 111 111 111 109 110 105 105 106 102 103 110
 115 113 118 125 124 112 106 104 100 99 97 100
 100 99 100 101 102 103 103 105 102 104 108 109
 110 111 109 108 105 104 109 107 106 103 101 97
 96 96 99 100 103 96 97 98 99 102 102 96
 96 98 97 97 95 96 95 93 95 93 93 95
 96 96 96 94 93 93 93 93 96 97 98 98
 101 106 109 111 110 107 104 108 107 107 107 106
 106 106 103 100 99 99 101 99 95 92 91 93
 93 93 86 85 83 80 81 81 80 78 84 119
 94 67 64 62 60 52 46 53 64 102 144 162
 158 153 155 154 155 153 151 155 156 152 153 151
 148 145 137 122 110 150 141 135 144 142 148 152
 152 153 158 155 153 154 137 73 78 83 90 97
 108 122 125 125 128 137 145 144 147 149 148 144
 146 159 151 139 147 154 156 148 139 127 118 106
 87 60 48 49 45 46 51 46 43 59 100 101
 106 113 130 145 155 148 142 164 168 156 137 157
 144 114 106 108 64 38 44 45 61 101 119 120
 122 124 129 133 136 144 148 147 142 143 142 135
 125 115 101 93 88 87 85 79 79 81 78 74
 70 77 81 79 116 160 157 159 158 152 148 149
 135 138 137 142 138 131 107 107 111 114 120 124
 123 125 129 129 127 62 35 38 37 37 38 36
 36 35 36 37 38 42 46 52 62 68 74 83
 88 85 85 88 93 103 115 114 114 118 123 126
 129 126 126 125 123 129 126 127 129 132 131 129
 125 125 125 124 125 125 124 126 125 120 121 125
 65 66 66 71 70 69 73 72 69 71 73 70
 65 62 61 60 60 59 59 58 60 60 58 60
 68 70 71 73 74 74 72 69 69 70 66 67
 66 66 68 68 72 74 74 74 74 75 75 69
 64 65 64 65 64 63 62 62 65 66 65 67
 65 66 64 63 65 69 73 75 76 78 81 78
 77 78 75 76 78 75 75 75 76 76 74 75
 78 76 79 77 74 79 84 86 62 37 35 34
 32 31 30 30 30 30 31 32 31 31 30 32
 33 32 32 34 34 43 95 87 82 80 79 81
 83 85 85 84 84 86 87 89 91 92 102 71
 33 37 38 37 39 41 41 40 38 39 39 39
 39 38 38 39 40 40 41 46 98 108 69 63
 113 102 96 92 93 96 95 96 98 97 93 89
 79 78 81 81 80 77 76 77 79 83 86 86
 86 86 83 85 86 86 88 89 89 88 87 86
 91 89 86 86 87 87 93 92 93 90 87 89
 91 98 96 98 97 94 85 80 82 82 82 86
 87 81 85 86 84 83 86 88 86 88 88 86
 86 86 86 88 87 85 81 88 89 90 92 90
 87 88 102 101 101 100 101 100 101 100 99 94
 87 83 82 82 83 83 83 84 85 87 88 90
 91 91 92 90 89 90 89 89 90 90 90 93
 93 96 97 99 101 93 87 87 85 86 85 83
 82 81 84 84 83 84 86 88 89 90 93 95
 96 97 96 93 91 89 85 83 84 88 87 88
 88 86 88 86 87 85 83 83 84 88 90 92
 91 92 90 88 83 82 82 82 83 83 83 84
 83 85 85 84 84 85 84 85 86 87 88 86
 85 86 87 87 86 85 83 86 84 83 88 92
 94 92 89 87 86 84 83 78 79 77 77 80
 81 83 82 84 86 79 76 77 74 73 70 96
 117 89 69 62 62 59 49 46 57 66 99 145
 147 141 147 146 143 147 146 149 150 150 151 146
 142 142 128 119 115 154 153 146 144 142 153 155
 152 146 148 148 149 153 126 62 65 67 78 95
 106 125 125 113 114 123 133 128 137 141 133 128
 133 148 142 130 131 132 134 129 125 128 125 111
 97 77 58 66 65 55 47 48 47 64 102 113
 98 73 129 164 155 148 128 142 168 157 148 168
 138 78 83 105 66 42 49 55 69 94 109 111
 109 111 116 115 115 134 137 130 131 135 128 117
 99 89 85 81 80 79 74 73 72 67 68 73
 65 75 76 75 120 156 153 162 164 153 148 158
 141 138 137 133 126 121 101 101 104 110 114 118
 117 120 121 120 118 55 36 40 40 40 45 48
 45 41 39 38 39 40 36 35 37 38 40 40
 42 44 49 57 60 65 75 80 88 98 104 108
 111 111 114 117 119 120 120 121 124 126 124 125
 121 121 120 119 122 123 120 119 119 115 117 119
 75 79 79 80 86 86 81 87 81 84 89 86
 85 84 80 76 75 74 73 78 79 78 79 82
 85 85 87 84 86 88 90 86 86 87 83 83
 85 86 89 88 90 94 100 106 112 100 95 98
 97 95 91 90 90 85 86 86 88 87 81 81
 80 82 84 85 83 86 90 90 88 91 94 92
 91 93 94 95 92 92 88 94 105 106 100 100
 103 102 104 108 105 109 116 120 60 34 34 33
 31 30 30 30 30 31 31 32 31 30 32 31
 31 32 31 35 32 64 107 97 94 97 101 98
 97 97 102 103 105 106 106 103 104 110 119 79
 33 38 39 37 39 40 41 42 41 40 40 38
 38 38 39 40 41 42 43 41 74 113 66 60
 122 126 123 122 124 122 122 121 121 121 119 118
 112 110 113 114 114 111 108 107 111 115 116 113
 113 114 113 111 107 109 107 108 109 106 107 106
 105 101 96 98 94 93 99 104 108 105 99 100
 105 109 111 115 114 109 99 96 98 98 98 104
 105 101 103 102 102 105 103 105 103 102 104 104
 102 101 101 102 101 100 99 101 103 103 105 102
 100 103 111 107 107 106 106 103 103 102 105 104
 96 92 89 88 91 92 95 95 95 100 100 102
 104 100 98 100 98 96 94 93 96 97 99 99
 99 99 100 99 101 98 97 92 92 89 87 85
 85 82 84 87 85 89 91 92 93 97 100 100
 102 102 103 99 99 99 95 92 92 97 96 95
 95 92 95 95 92 94 95 95 96 96 95 98
 103 103 98 97 93 91 94 93 98 97 98 99
 98 101 100 99 97 96 97 101 101 101 99 95
 94 92 91 94 95 93 95 94 95 99 106 110
 110 107 106 105 103 102 99 95 95 94 94 94
 97 101 102 107 105 99 100 99 93 94 95 97
 114 107 70 62 65 63 58 48 54 60 75 121
 126 125 123 120 123 129 131 134 138 136 129 126
 127 129 115 112 117 155 157 147 144 142 148 149
 151 149 154 149 138 143 107 57 65 69 71 84
 104 123 116 106 101 100 105 104 109 116 120 108
 105 109 110 106 103 103 105 99 101 111 114 108
 99 84 76 95 95 79 63 60 66 65 88 106
 87 78 139 146 135 141 129 142 146 151 158 151
 115 84 99 103 70 60 64 72 83 88 91 93
 93 92 90 95 109 128 129 124 116 121 115 99
 78 77 79 74 69 65 60 58 56 54 60 61
 60 71 73 75 115 141 148 160 159 155 149 151
 143 134 133 129 118 105 75 80 84 87 87 92
 94 94 94 93 89 46 39 42 43 43 54 66
 65 59 57 56 56 60 49 43 42 40 40 37
 37 36 37 38 40 39 37 39 45 49 53 57
 60 63 70 77 85 88 94 96 95 101 106 110
 111 113 112 110 113 115 113 111 109 107 111 117
 98 103 104 102 108 106 97 98 101 101 101 103
 106 106 102 98 96 97 99 100 104 105 109 111
 108 105 104 102 100 103 107 106 107 106 105 105
 108 108 113 111 111 111 117 123 127 112 106 113
 114 114 112 110 109 106 107 109 113 110 105 105
 105 112 112 112 113 111 110 114 110 109 111 111
 111 112 114 116 110 118 125 116 128 132 133 134
 130 124 130 134 135 141 146 140 53 33 35 32
 31 29 31 31 31 31 31 31 32 31 31 30
 29 31 33 35 31 74 124 121 119 121 123 120
 120 117 126 131 132 129 126 125 130 132 144 97
 32 39 37 38 39 40 41 41 40 40 40 39
 39 38 40 41 41 43 42 42 55 101 66 59
 136 147 143 147 145 147 150 146 146 146 145 146
 147 145 146 148 146 146 145 145 146 144 141 141
 139 142 145 147 143 139 140 140 140 137 135 134
 132 129 125 123 118 121 126 131 129 126 123 124
 128 128 134 137 137 135 125 122 124 125 127 130
 127 126 126 123 127 130 134 135 132 131 129 129
 126 125 131 129 126 131 132 131 137 132 134 135
 135 135 137 136 137 136 131 129 127 127 128 131
 127 123 121 119 119 120 124 125 129 137 142 144
 137 130 127 131 123 117 114 115 118 116 124 133
 134 132 132 133 131 129 131 126 125 112 107 109
 110 106 105 109 109 116 124 127 117 116 118 117
 120 121 126 126 125 134 133 125 117 118 116 111
 107 107 110 111 109 111 124 133 132 121 114 118
 123 125 120 121 112 106 110 117 114 111 112 119
 120 120 115 115 112 108 109 111 114 117 116 112
 108 101 106 111 113 114 114 115 117 119 120 121
 120 118 120 117 113 114 110 109 107 104 102 105
 109 111 111 114 115 116 115 112 105 108 114 107
 103 125 103 78 68 68 65 54 54 61 65 76
 77 78 74 71 76 78 82 85 85 80 76 75
 75 74 77 98 112 154 155 144 141 141 145 142
 143 142 147 141 136 139 96 51 55 55 56 60
 76 89 85 80 75 71 69 73 77 82 90 82
 81 87 84 76 75 76 77 75 72 72 73 73
 76 64 68 92 104 92 78 77 91 91 104 117
 74 68 132 105 100 140 114 134 137 150 138 122
 87 78 101 105 87 66 59 62 63 66 72 74
 75 73 73 79 86 90 91 88 84 82 75 70
 60 60 61 58 51 46 43 43 41 44 47 45
 47 56 67 70 105 128 136 153 154 145 141 137
 125 122 120 117 113 90 46 49 47 46 45 53
 54 50 49 53 54 38 41 46 47 49 50 54
 55 54 56 57 59 62 60 65 64 63 62 60
 56 49 46 48 46 40 38 36 36 36 34 36
 37 36 38 39 42 43 46 46 47 50 56 58
 64 70 72 73 77 83 84 88 85 84 92 98
 139 141 142 139 142 144 139 137 139 144 146 144
 140 141 143 148 147 142 148 149 149 150 148 143
 145 154 147 145 146 144 141 144 141 143 145 145
 151 159 158 153 147 143 140 140 144 144 143 148
 146 149 146 147 147 149 154 149 153 149 145 147
 146 150 151 147 151 151 149 152 155 153 148 151
 155 161 160 161 154 183 178 157 163 170 175 178
 163 160 163 167 172 169 173 144 45 34 33 31
 30 29 30 31 31 31 30 30 32 32 31 31
 30 31 33 32 35 94 160 168 164 167 164 163
 166 160 169 161 152 156 154 152 159 162 159 123
 33 38 37 38 39 40 41 41 40 40 40 40
 39 39 40 41 41 41 42 42 58 88 54 63
 161 177 169 172 171 186 184 177 173 174 168 165
 168 165 165 168 166 166 168 167 166 165 168 163
 151 158 174 169 171 172 167 168 166 159 148 155
 161 156 158 156 150 160 163 155 154 156 156 155
 156 158 160 160 161 158 155 155 158 162 165 164
 164 160 159 158 159 161 166 170 167 161 159 159
 159 157 162 164 163 160 159 153 150 155 162 164
 162 160 161 155 170 192 174 167 165 164 165 167
 165 166 166 167 165 164 163 163 163 166 169 165
 160 164 162 161 159 162 155 157 154 156 159 163
 164 162 159 156 159 155 159 163 163 156 156 157
 158 157 154 155 153 162 167 167 160 156 160 155
 151 156 159 167 154 161 180 172 169 174 159 140
 145 148 147 147 138 125 139 158 166 171 159 149
 152 149 146 138 136 141 143 137 138 129 137 145
 142 139 146 139 131 134 145 143 141 150 151 159
 155 153 155 157 133 103 105 107 106 109 109 111
 112 112 115 114 112 111 105 106 103 98 100 103
 105 104 103 106 110 108 104 106 106 108 106 103
 110 128 135 114 80 68 69 64 57 59 59 53
 50 49 48 49 51 53 56 56 52 53 51 49
 46 45 47 71 100 142 142 134 134 133 133 132
 131 132 136 130 140 144 87 42 48 46 48 48
 56 67 68 68 67 69 71 76 78 81 76 69
 74 85 88 82 83 84 86 84 74 71 61 56
 56 53 55 76 114 106 96 94 88 104 96 95
 68 72 126 113 121 116 84 119 125 146 144 125
 80 80 86 90 98 58 46 54 59 66 78 85
 88 87 89 90 93 89 80 75 77 73 67 68
 66 64 63 64 55 49 49 44 45 44 43 42
 42 43 51 62 95 115 128 143 130 119 122 115
 101 102 100 97 95 75 49 50 49 48 47 54
 56 53 49 51 57 48 45 45 48 49 46 44
 43 54 56 46 44 45 50 58 60 63 68 69
 70 65 62 65 63 59 59 57 54 50 49 46
 41 44 45 37 36 36 36 34 36 36 38 36
 36 37 36 38 40 40 40 42 44 48 52 57
 132 140 142 143 133 137 145 150 146 140 140 142
 137 146 163 155 139 152 145 148 149 146 143 142
 147 144 137 143 140 143 145 136 141 146 139 145
 149 151 149 146 143 139 140 145 142 143 144 143
 141 145 145 145 145 149 149 146 138 144 146 147
 140 138 148 146 147 151 142 147 151 138 141 145
 145 160 161 156 173 184 159 165 165 169 170 169
 159 162 165 165 159 154 166 120 35 36 32 32
 31 30 31 31 31 31 30 30 32 32 32 32
 32 33 33 29 50 117 161 165 168 169 170 170
 168 162 158 150 152 156 160 148 140 152 158 133
 38 36 37 38 39 40 41 42 42 41 40 41
 40 40 41 41 42 42 43 44 54 70 47 71
 165 173 165 167 184 190 183 164 161 163 159 166
 166 159 168 170 166 174 169 167 170 165 173 165
 156 166 181 165 166 171 164 168 165 163 157 157
 160 161 169 168 168 170 165 163 160 162 164 164
 164 167 172 174 170 165 164 163 164 166 173 171
 167 164 165 169 172 173 174 177 173 165 166 174
 174 173 178 174 178 163 160 151 138 156 171 180
 180 179 179 173 182 208 185 178 178 172 178 173
 177 178 175 174 175 176 174 179 179 177 172 173
 174 172 170 169 171 166 165 167 172 174 172 172
 171 168 163 167 171 167 166 166 160 163 162 151
 156 158 166 163 151 175 185 202 184 160 161 161
 165 167 158 162 142 156 175 170 167 176 168 137
 152 161 169 177 176 151 144 158 172 181 172 165
 171 167 152 157 165 174 177 172 172 160 155 156
 156 156 177 156 157 178 165 170 167 177 181 189
 190 180 172 183 165 105 100 101 98 99 103 104
 103 105 109 109 108 106 103 106 103 98 102 100
 99 102 104 109 107 103 102 101 106 109 105 103
 105 111 133 129 102 76 68 65 68 70 65 60
 58 53 53 57 56 57 56 53 57 58 54 56
 56 52 52 52 80 114 111 109 114 113 112 110
 110 112 113 111 110 120 79 41 48 48 47 50
 54 63 74 81 85 87 98 102 100 102 96 81
 81 94 89 88 88 85 82 80 81 83 68 63
 62 64 52 60 113 113 105 101 91 133 101 92
 62 100 158 111 111 109 93 84 120 157 166 136
 86 95 102 100 109 56 48 57 61 68 72 73
 76 74 72 73 78 82 84 80 73 72 70 70
