         600         450
           6          -4           9          -4           0          -2
          -4          -3          -3          -2           0           1
         -10           0          -7           1          -3           5
          -1          -3           4         -13          -1           7
          -7          -3           3           4           3          -2
          -1           0           5           2          -1           7
          -5           1          -1           1          -2           4
           6           1           0           2          -2           1
           4          -9          -1           7           5           0
           0           0           4           0           1          -3
          -4          -3          -1           1           1           8
          -4          -4           5           3           3          -1
           1          -2           1          -4           0           4
           0          -6           0           0           0           3
          -4           4           2           4           3          -3
           4           0           2          -5           4          -4
           2           4          -3          -3           1           2
           0          -1           5           3           2           6
           5          -2          -2           1           1           0
          -1           5          -1          -2           8           0
          -4           8          -1           0          -4           3
           7          -1          -4           6           0           3
          -3           0           2           0           2          -4
           1           2           5           0          -4           1
           7          -2           4           0         -11          -1
          -7           4          -2           1          -4           6
          -5          -1           8          -3          -4           6
          -3          -2           0           3           3          -5
          -5           4           6          -3           5           1
           2           9          -3          -9           0           2
          -3           7           0          -6          -2          -1
          -4          -1           7         -11           3          -1
          -1           1           3          -6           2           1
           2          -3           4           9           5          -1
           5           3           1          -9           5          -5
           0          15          -1           3          -6           1
          -7           5          -7           3           4           0
          11          -2          -1          -4          20          31
         -39           2           7           0          -7           3
          -9          -3          -6           9          -2          -1
           2           1           5           1           7          -7
           2           2         -10          16           1          -3
           2          -4          -1           5           1          -4
           0           2          -1          -8          -1           0
          -4           1          -2          -4          12         -16
         -56          28          33           3           0           2
          -1           8          -7           9          -3          -5
           0           5           5          -2          -4           4
           4         -10           8           2           3           2
           2          -1           0          -7           5           6
          -3           1           2           0          -5          -2
           1           0           6          -2          -2           5
           0           0          -4          -4          -1           4
          -3           2          -2          -2           2          11
           0           2           1          -4          -5          -6
           3          -1           1           3          -3          -2
           6          -9           3          -5           4           5
           3           6           1          -7           7           0
          -1           3          -3           2           2           3
          -3           4           4           6           1           0
           2           1          -5           6           1          -2
           4           3          -8           2          -2           1
           7           7           6          -6          -4           0
           5           3          -7          -2           1          -1
           3           1          -4           5           3          -2
           2           3          -1          -1          -5           0
           1          -1           0           1          -4           5
          -8           4           7          -2           1          -2
          -8          -1           2           0           7         124
         135          35          30          29          38          31
          16          38          21          28           0         -15
           1          -3          -2           9          -1          -5
           2          -6          -2           1           0          -8
           2           3           3          -8          -2           1
          -9           9           0          -3          -7          -4
           2           5           3           8          -2           8
           5          -6          -7          -7          -1         -12
           5           5          -1           0          -5          -1
           3          -3           4           0          -9           4
          -7          -4          -6         -14         -14         -14
         -16         -10         -10         -17         -35         -16
         -21         -11         -35         -25         -32         -33
         -12         -24         -19         -24         -22         -20
         -15         -17         -13         -16         -18         -30
         -22         -25         -15          -9           9           6
          17          12          18           6          10           8
          -5          -4         -11          -5           8          -4
           1          -6         -10           0          -3          -8
          -3          -8          11          -6          -4           0
          -2           3          -4           6          -1          -2
          11           0          -2           5           1          -2
           1           6          -1          -8          -5           0
           0           5           0          -7           0          -5
           1           7           2          -1           2          -7
           9           1          -5          -2          -3          -3
           3          -4          -3          -2          -2           1
           2           0           9          -3          -3           8
         -22         -31          41          10          -4          -9
           2           3          -1          -1          -1           1
           2           5          -4           0          -3           2
           9           6          -4          -1          -4          -5
          -5           2          -2           1           1           2
          11           0           6          10           2          -3
           5           3           0           2           0          -7
           0          11          -2           0          -1          -1
           0          -4          -4          -1           1           0
          -3          -1           3          -4           0           0
          -6          -2           4         -10           8           4
          -4           1           2          -4          -4           4
           4          -6           2           1           2          -4
           6           3          -3           3           2          -8
           1           0          -5           4          -2          -2
           8           4          -3          -1           5          -3
          -1           6          -6           6          -1          -7
           7         -11           1          -3          -5           1
          -3           1           3          -5          -4           7
          -1          -9           1          -2           3          -2
           0           3           0          -7          -4           2
          -3          -2           7          -1          -1          -3
           5           0          -7           3          -4           4
          -6           1          -4           6           1           0
          -2           1          -5           1          -4           0
           0           2          -4           4           0           0
           3          -2          -2           3           4           5
          -9          10          -2           4           0           5
           8          -4           1          -1           2          -7
           0           2         -12          -1           0           2
           0           1          -4          -4           0          -4
           8          -3          -9           5           1          -3
          -2          12          -9           6         -10          -1
           2           0          -1          -3           5           0
          -5          13         -10          -2           4           3
           3          -5          10          -3          -3          14
          -4          -8           5         -17           6          -3
           5          -2          -3           7          -2         -15
           5         -11          -8           7         -15           3
           9          -5           5          -1          -1          -4
          -6           6          -4          -1          19          16
         -35          -9           9          -1          -3          -9
           9           6          -1          -8           3           5
           3         -10           3          -2          -1           2
          -3           0           1          -3           2           4
           0           2          -4           3          -7           1
          10          -2           4           0           3           4
           2           0           4          -4           9         -27
         -63          31          37          -3           2          -4
          -1          -6           4          -3          -5           9
          -8          -1          -4           4           2          -1
          -9           2          -5           2          -8          13
           0          -1          -4           1           9          -9
          -4          -3          -6           1           4           7
           3          -4          -6           0           3          -3
          -1           0           1           0           3          -5
           3          -2          -1          -2           3         -10
           2          -7          -2           4          -2           8
           5          -7           1          -3           6           0
           0           0           5          -1           3           1
           0           0         -10           5          -5          -2
           4          -4           2           5           2          -3
          -1           8          -7          -7          -7           7
          -1          -5          -1           2          -6          -4
           7          -8           6           6           2          -1
          -6           0           4           3           4           3
          -5          -2          -1           9          -5           0
         -13           4           5          -2          -2           6
           0         -12           9          -3           2           8
          -2           0          -4           0          -1          -3
          11          -3           0           0          -7           9
          -7           4          -4           1           2         118
         122          28          29          32          39          28
          38          30          18           8           1           0
           0          -2          -2          -4          -2          -1
           1           4           0           3          -2           9
          -8          -4          -2           5          -8          -6
           9          -2           4          -5          -1          -2
          -3           6          12          14           9          20
          22          13           7           3          -3           7
          -2          -2         -11           8           7          -7
           3          -3           0           0           5           6
          -5          13           0           1           6          12
          14           5          22          18          20          28
          23          26          26          25          32          24
          10          12          12           7          12           8
          -9           1          -9         -16          -7          -1
          16          31          30          35          18          24
           8          16           6          30          -3          13
          -3          -7           3           9           7          26
           6           7          -2           2           6          23
          11          23          11          -9          -6          -1
          -6           3           2          -2           4           8
          -6          -1           8          -2          -4          -1
           2           3          -7          -8           5           1
          -4           4           3          -1          -2           2
          -3          -6          -2           6          -4          -3
          -9           8           3          -2          -6           1
           9          -2           0           3           1          -4
           7           2          -7           4           2           0
         -29         -28          57           0         -13          -5
           0          11           7          -4          -2           1
          -4          -5           2           1           2           6
          -6           1           3           1          -7          -2
          -4           2           2          -7           0          -9
           1           4          -3          -7           4           2
          -1           4          -6           5           3          -2
           1          -2          -2          -3          10          -2
          -3          11           0          -1           3           2
          -1           1           1          -1           5          -3
           2           2          -4           3          -2           0
           2          -1          -2           7          -4           2
          -2          -2           2           0          -2           4
           3          -6           3          -8           1           3
          -3          -1           2          -1           1          -5
           2           0           1           4          -8           4
          -1          -2          -5          -2          10          -1
          -3           4           2          -6           7          -2
           3           4          -2           2           6           1
           0          -1           2           3          -1          -6
          10         -12          -1          14           1          -6
           0          -2           3          -6           2           7
          -5          -6           9           3          -5           1
          -2           1          -2          -3          -1          -2
           2          -2           8          -3           1          -1
           1          -3          -1           5          -6           7
          -5           0          -1          -1          -5          -5
           6           1          -7          -4           8          -3
          -2          -2          -6           4           3           0
          12          -4           0           4           3           1
           5           3           3           0          -1           5
          -2           5           7          -9           2           4
           1          -2           8           1           5           4
           1          -1           2           4           2           0
           6          -3           5           9         -11           0
          -4           1          -2           3          -1          -4
         -20           5          14           2          -5           4
          -4          -2           6           4          -9           8
           6          -9           5           8           4          -2
          -3          11          -9          -4          -5           1
           5          -3          -8           0          32          -5
         -29          -3          -4           4           7          -2
          -1           1           4          -3           5           1
           1           6           2          -4           3          -2
          -3          13          -4           2          -1           4
          -5           2           3           3          -2           3
          -4           9           2           4           1          -8
          -1           3           5           8          -1         -14
         -55          39          27          -5           0           3
          -1           2           4          -2           2          -5
           7           1          -8           6           2          -2
           9           0          -3           3           3          -6
          -9           6          -5           4          -5           2
           1          10           1           3          -1           1
          -1          -8           7          -6          -1           0
           2          -6           5           4          -6           4
          -4           0           5          -4           8          10
         -10           8           2          -7           1           7
          -9           2          -4           1           7         -10
           0           7          -4           5           5          -2
           2          -6          11           1           3           9
          -3           4          -4          -1          -7           7
          -2          -5           6           3           0           1
         -11           7           3         -10          -4           8
          -7           3          -7          -8           7           1
          -3           0          -2          -1           5          -2
           2           0           1           2          -1           9
           5          -7          -3           1           2          -1
          -2          -1          -1           7          -5          -8
          -1          11           1          -3           3           2
           3          -5          -5           5          10           0
           1          -1           1           2           1         131
          69         -15          -9          -2         -22         -21
         -23         -15          -9         -10          -8          -3
           0           2           7         -10           3           8
          -1           3           3          -1         -11           2
           0           3           3          -8           8          13
           1           1           1           1           1          -9
          10          -8          11          19          12           9
          11          11          -2          -8           2         -17
           0           2           3          -6          -5           0
         -10           4           4           4          -1          15
           4           6           5           5           6          20
          11          13          10          13          21          19
          14          13          16          18          23          21
          29          23           5          14          19          15
          23          17          18          24          25          23
          17          21          16          19          23          19
          16          18           5          10           7          -1
           0           3         -14          -2          11          24
           9           8         -10           2          15          11
          14          22           8         -11           4         -11
          -1           1          -5          -1          -1           5
           1           0           1          -3          -1          -7
           4           1          -5          16          -3           1
          11          -8          -5           2           6          -3
           5          -3          -4           3          -8          -1
           4          -3          -5           9           6          -4
          -1           0           3          -5          -5           4
          -9           5           9          -5          -2           1
         -37          -7          40          -3           2          10
           3          -5          11          -1           3           3
          -7           9          -6           5           9           3
           4          -3          -2          -4           1          -5
          -4           0           3          -4          -6           3
           3           3           0          -4           9          -4
          -5           2           2          -5           1           4
           3          -4           6           5          -2          -6
           1          -4          -5           0          -3          -7
           2           3          -7           6          -5           2
           7           0           2           1          -7           1
           1          -8           5          -2           4         -10
           4           6          -5          -1           4          -2
          -3           4           3           0           4          -2
           6          -4           0          -1           0           3
          -4          -1           3          -5           4           3
          -5           6           0           7          -3          -6
           3           0           3           3          -7          -1
           2          -6          -4           1          -3          -4
          -6           8           1          -1           1           2
          -2           0           7          -4           1          -1
           3           4          -3          -1           2           4
          -4           6          -1          -4           1          -7
           8           4          -1           0          -3          -1
          -2           1           1           2          -2           5
          -2           1          -7           0           1           2
         -11           4           1           0           5           1
           0          -3           5          -2          -6          -5
           5           4           2          -1           0          -4
          -4          -4           7          -3          -4           3
          -6          -2           5          -1          -7          -1
          -6           1          -1           3           5         -11
           2          -7          -5           1          -1           0
         -10           7          -4           1           1         -15
          -5           0          -3          -3           8          -1
           5           3           0          -3           1           4
           6           1          -4           6          -3         -11
           5           2           2          -9           2           5
           3          -4          16          -8           3           4
          -8          -9           3           6           2          -2
           0           4           8           2          30          -3
         -29         -12           9           1          -5          -7
           6          -5          -8           3          -7          -2
           1          -3          -2           5           5          -6
           3           0           0          -2           3         -14
           9           0          -4           1           5           1
           1           1          -7         -11           4           3
          -4           8           4          -5           5         -24
         -56          29          27          -5           2           5
          -5          -1          -6           4           0           4
          -1          -9          -2           6           0           3
          -4          -6           6          -1           4          -4
           2           5           0          -2           0           5
          -2          -8           9          -2         -10           8
          -6           3           1           0           2           1
          -2           0           0           5         -12           3
           7          -3          -5           3          -5          -8
          10           1           3           1          -1          -5
           7           5           2          -7           4           9
         -11           0           0          -7          -5          -5
          -5           3           3          -9         -10           2
          -2          -2           9          -4           7          -4
          -5           2           3          -1          -1          -8
          11          -2           0           7           3           7
           5           1           5          -7          -2          -3
           2           0           0          -4          -3          -2
          -4           5           4          -6          -3          -2
           3          -4           3           2          -1         -11
          15          -4          -4          -1           2           7
          -8           3           2          -1          -7          -1
           6           1           2           2          -2           7
          -6           7          -1          -6          -4         127
          43         -22         -20         -27         -26          -8
         -28          -9          -9          -9           1          -4
          -4           1           8           5          -3          -3
           2          -2          -1          -3           4          -1
           1           3          -6          -4           3           0
           2          -6           0           5          -3          -4
          -7          -1         -15         -23           5           0
           0          -3          -5          -4          -8           1
           6          -5           1          -2          12           2
           6          -6           3           1          -3           8
          -2          -7           7           3           3           6
          13           2          11          12          11           8
          11          13          13           6          14           4
          12          11          14          14          12          10
          11          15          23          11          22          24
          18          18           8         -17         -24         -16
         -23         -20         -17         -17         -10         -11
          -6          -1           1          -7           3           2
           9          -6          -6         -11           0          -4
          -1           7           5          -4          -3           5
          -6           3          -4           2           1          -9
          10          -7           5           1          -1           6
           5          -4          -2          -5           4          -4
          -4          -1           3           2           2          -1
           3           1          -2           4           9          -5
           0           1           2          -1          -6          -1
          -8          -1           2          -2           8           1
           7          -2          -1           7           4           5
         -45         -11          38          -3          -5           7
           3          -2         -12           6           2          -6
           4           2           9           7          -5          -4
           7          -4           1         -10          -4           4
           0           1          -5           6           0          -1
           1          -1          -5           6          -2           1
          12          -7           3           3          -5          -1
          -3           2           1          -7         -11           7
          -5           0           5           5          -7           2
           3           6           3           0          -9           7
         -11           1          -2          -2           5           3
           5           0          -4           6          -6           6
          -3           0           0           4          -3          -2
           4          -3          -1           1          -1          -2
          -1           0           2           4           0          -5
          -3           1          -3           6          -2          -9
           7          -2           3          -4          -4           5
           1          -4           5           1           1           6
          -4          -8           4          10           1          -2
           5          -2           0          -3          -1          -3
          -1          -1           0          -5          -8           6
           0          -5           3           2           1          -7
          -1           1          -4          -6           7           3
          -7          -4           3           7           4           0
          -2          -4          -3           3          -1          -5
           4           7          -1           4           0          -1
           5          -1          -1           6          -5          -2
           1           4          -3           0           1           3
          -7          -1           2          -5           0           3
           4          -3          -1           5           0           0
           3          -4          -6           2           4           4
           6          -2           0          -3          -7           6
          -5          11          -2          -6          -2           2
           5          -2           3          -6           0          10
           5          12         -10          -4           9           1
          -6          -1          -2          -1          -3          -3
          12          -9         -10           7           3          -4
          -3           3          -5           7           9          -3
          -4           0         -13           2          -6          -4
          15           7          11          -8          -2           0
           5          -4          -2          -5          30          -7
         -29           3          -6          -2           3           7
           2          -8           8           8          -1          -1
           2           0           1           1          -1           3
           4         -12           3          -3           1           9
          -1          -7          -1           0          -3          -3
          -3           7          -4           1          -1          -1
           0           7          -3          -3          10         -19
         -57          23          34           4          -5          -2
           1           2           4           3          -4           1
           1          -3          -3          -4           1           1
          -1          -5          -1           0          -2           2
           2          -8           4           7         -11          10
           0          -3          -8           5          -2           2
           3          -4           3           9           0          -4
          -7           7          -2           5           8          -5
           5          -6           7          -4          -3          -4
           2          -7          -3          -4           1           2
          -4          -5           6          -6          -1          -1
           7           4           0          -2          -1          10
          -2           6          -6          14           1          -6
           2           1          -5           7          -5           5
           7          -8           0          -3           9           8
          -2          -2          -2          -3           3          -2
          -1         -11           0           8           8           2
           1           1           3           2           6          -6
           4           3         -10           7          -1           7
          -3           8          -3          -2           4           1
          -7           6          12          -2           1          -1
           5          -5           0          -4           3           2
           0          -6          -3           4          -7          -5
          -1          -7          12          -7           8         134
          77           3           9           6           6          -3
           6           1          -6          -3           2          -6
           2           1         -10           4           6          -4
          -7           4          -3           2          -7          -2
           8         -12           5           9         -16           3
           5          -7          12          -7          -3           9
           2           6           1          -5          -5          -8
         -15          -4          -6           9          -1           1
           1           1          -1          -7           2          -7
          -6           0          -3         -14          -7          -5
          -5         -11         -17          -3         -17         -16
         -19          -9         -30         -33         -15         -31
         -25         -41         -23         -31         -35         -15
         -26         -26         -18         -16         -13          -3
         -15          -2          -6          -4         -13          -8
         -24         -35         -27         -18          -1         -11
          -7          -2           2           3          -5           0
           8           3          -3          -5         -10         -15
         -13          -8           0          -4         -13         -21
         -12           8          -5          -6          -6          -4
          -8           3          -1          -4           1           0
          -2          -1           3          -2          -2           0
          -1         -13           7           5          -8          -4
           7          -1           8          -7          -3          -1
          -7           2           3           0           2           1
          -4           7          -6          -3           7           2
          -5           2           9          -2          -3           4
           8           0          -5          -8           4           5
         -38          -7          35         -15         -10           3
          -3           0          12          -4          -4          -2
          -3           2           7          -1          -1           1
          -7           0          -5           4          -4           1
           2           0          -1          -7           5           4
           4           3           2          -2          -4           1
           1          -7           0           1          -3           1
           2           1           5          -3           0           8
           1          -4           2           0           0          -3
           0          -7          -1          -1           5          -3
           0          -1          -3           0           4          -4
          -9           5           1          -1           0           4
          -3           1          -1          -3           2           3
          -2           4           0          -3           0           7
          -3          -2           3          -6          -2           9
           3          -2          -4           4          -5           6
          -1           1          -1          -9           2          -3
           1          -2           0          -7           4           5
          -5          10          -1          -7          -2           3
          -1          -5          -1           0          -4           1
           7           3          -1          -2           6          -1
          -4          -4           4           3          -5           0
           3          -1           3           5          -3           1
          -2           2           0          -6          -7           4
          -1           3           6          -3           6          -3
          -5           0           0           0          -4          -2
           7          -1           1           1          -5          -1
           3          -3          -5           4           0           1
           1           4           1          -2          -3           0
           1           7           1          -4          -6          -2
           3          -5           8          -3          -1          -5
          -1           3           2           3           1          -1
          -3           2          -2           4           4           2
          -1           1           1           1           5          -9
           2          -6           7          -5          -9          -6
           2          -3          12         -13           8           7
          -6          -2           7          -5          -1           5
          -2           1           3          -9           0          -6
          -1           6           2           2           3          -2
          -7          -5          -9           9          -2         -11
          11          -1         -11           5          44         -11
         -37          16          -9           4          -2           8
          -4          -6           7          -6          -4          -1
           3          -2          -1          -1           0           3
          -4           3          -2           2           5           4
           2          -6           8          -3           6           3
          -5          -5          -1           8           2          -3
           4          -9           6           7          -3         -21
         -51          36          28          10           4          -7
           3          -3           3           1           1          -5
           0          -3          11          -3           5          -3
           3           9          -6          -4          12          -5
           1          -1          -8           0           7          -9
          -5          12          -2          -4          -1           7
          -8           0          -8          -1           2           2
           1          -3          -6          -4          -1           4
           0          -6           7           0           7           2
           2          -1           8           7           3          -2
           0           1          -7          10           2          -7
          -7           2          -6           7          -1          -4
           4          -6          -4          -6          -2           1
          -6          10          -6          -1           3          -7
           0           3          -2          -2          -8          -2
           1          -1           3           0          -8           6
         -12          13          -6          -8          -7          -3
           2          -6           4           5           0           7
          -9           1           0           2           2          -4
           0          -6           2           1           0           4
          -7          -7           7          -9           6          -2
           0           1           0           4           1          -9
           0           4         -10           9         -11           9
           4         -11          -4           6          -3         127
          65           1          -6           3           5          -4
          -8          -1          11          -3          -1          13
          -9          -7           1          -5          -2           2
           7          -5          -1          -4           4          -2
          -5           2           6         -11           8           2
           1           0           0          -8           3           2
          -3          -1           4           7          -3          -3
          13          -5           3           7         -12           3
           1          -7           7          -2           5           3
           4          -1          -1           1           9           4
           6           1           1           5           1          -3
           8          -4           6          10          10           7
           0           7           5           9           5           2
          -3          -6           0          -3          -8         -15
          -9         -18         -16         -16         -23         -20
           1          -4           4           5           4           7
           0           2          -1           1          10           3
           1          -1           0          -1           1           0
           6           2           0          -3          11          -2
           0          10           3          -4         -11         -10
           1          -1           7          -4           2           9
          -7           2          -7          13          -1           2
          -2          -2           3          -1          -4           1
          -2           1          -2           7           4          -5
           4           7           2           1           2           4
           2          -8           4           7          -2          -4
           4           4          -9           1           1           0
           0           2          -2           6          -1           5
         -30          -8          41         -16          10          10
           3          -2           2          -1           0          -4
           6           3          -1           6           6          -6
          -1           2         -10          -5           1           0
          -5           0           3           4          -2           2
          -2           2           0           5           7          -3
          -6           5          -2          13          -5           3
          -4          -8          -1           0          11          -5
           0          -1           0           4          -1           4
           0           0           2          -4           1           0
           4          -2          -3           9          -2           0
           1          -1           1           0           0          -8
           6           0           4           1           2          -1
          -5           2           3          -1          -5           1
           2           3           0          -2           5          -8
          -1           3           5           4           1           4
          -5           2          -1           7           0          -1
           3           1          -8           6         -11          -2
           8          -2          -6           0           3           2
          -2           2           4           4           4          -7
